16896 On ch=13 n=78 v=119
16914 On ch=13 n=68 v=0
16914 On ch=13 n=80 v=0
17184 On ch=13 n=65 v=112
17184 On ch=13 n=77 v=112
17198 On ch=13 n=66 v=0
17198 On ch=13 n=78 v=0
17280 On ch=13 n=65 v=0
17280 On ch=13 n=77 v=0
17280 On ch=13 n=76 v=109
17280 On ch=13 n=64 v=109
17490 On ch=13 n=76 v=0
17490 On ch=13 n=64 v=0
17490 On ch=13 n=64 v=108
17490 On ch=13 n=76 v=108
17569 On ch=13 n=77 v=107
17569 On ch=13 n=65 v=107
17586 On ch=13 n=64 v=0
17586 On ch=13 n=76 v=0
17760 On ch=13 n=60 v=106
17760 On ch=13 n=72 v=106
17779 On ch=13 n=77 v=0
17779 On ch=13 n=65 v=0
17856 On ch=13 n=60 v=0
17856 On ch=13 n=72 v=0
17856 On ch=13 n=63 v=101
17856 On ch=13 n=75 v=106
18048 On ch=13 n=61 v=104
18048 On ch=13 n=73 v=104
18066 On ch=13 n=63 v=0
18066 On ch=13 n=75 v=0
18336 On ch=13 n=60 v=102
18336 On ch=13 n=72 v=102
18350 On ch=13 n=61 v=0
18350 On ch=13 n=73 v=0
18432 On ch=13 n=60 v=0
18432 On ch=13 n=72 v=0
18432 On ch=13 n=63 v=106
18432 On ch=13 n=75 v=106
18624 On ch=13 n=61 v=100
18624 On ch=13 n=73 v=100
18642 On ch=13 n=63 v=0
18642 On ch=13 n=75 v=0
18720 On ch=13 n=61 v=0
18720 On ch=13 n=73 v=0
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Violas"
0 Meta 0x20 13
0 PrCh ch=14 p=48
12096 On ch=14 n=54 v=77
12384 On ch=14 n=61 v=77
12399 On ch=14 n=54 v=0
12470 On ch=14 n=61 v=0
12480 On ch=14 n=61 v=77
12528 On ch=14 n=58 v=77
12539 On ch=14 n=61 v=0
12576 On ch=14 n=60 v=77
12587 On ch=14 n=58 v=0
12624 On ch=14 n=61 v=77
12635 On ch=14 n=60 v=0
12672 On ch=14 n=64 v=77
12672 On ch=14 n=61 v=0
13056 On ch=14 n=65 v=77
13056 On ch=14 n=64 v=0
13104 On ch=14 n=54 v=77
13115 On ch=14 n=65 v=0
13152 On ch=14 n=56 v=77
13163 On ch=14 n=54 v=0
13200 On ch=14 n=60 v=77
13211 On ch=14 n=56 v=0
13248 On ch=14 n=60 v=0
13248 On ch=14 n=61 v=87
13632 On ch=14 n=61 v=0
13642 On ch=14 n=80 v=107
13690 On ch=14 n=80 v=0
13690 On ch=14 n=77 v=101
13738 On ch=14 n=77 v=0
13738 On ch=14 n=78 v=101
13786 On ch=14 n=78 v=0
13786 On ch=14 n=80 v=101
13824 On ch=14 n=73 v=101
13834 On ch=14 n=80 v=0
14195 On ch=14 n=73 v=0
14208 On ch=14 n=70 v=88
14272 On ch=14 n=70 v=0
14272 On ch=14 n=72 v=76
14336 On ch=14 n=73 v=64
14336 On ch=14 n=72 v=0
14400 On ch=14 n=68 v=127
14400 On ch=14 n=73 v=0
14400 Par ch=14 c=7 v=84
14448 Par ch=14 c=7 v=88
14472 Par ch=14 c=7 v=92
14496 Par ch=14 c=7 v=96
14520 Par ch=14 c=7 v=100
14544 Par ch=14 c=7 v=104
14568 Par ch=14 c=7 v=112
14592 Par ch=14 c=7 v=116
14616 Par ch=14 c=7 v=120
14640 Par ch=14 c=7 v=124
14664 Par ch=14 c=7 v=127
14688 On ch=14 n=68 v=0
14688 On ch=14 n=82 v=109
14774 On ch=14 n=82 v=0
14784 On ch=14 n=80 v=109
14832 On ch=14 n=80 v=0
14832 On ch=14 n=77 v=101
14880 On ch=14 n=77 v=0
14880 On ch=14 n=78 v=101
14928 On ch=14 n=78 v=0
14928 On ch=14 n=80 v=101
14976 On ch=14 n=80 v=0
14976 On ch=14 n=73 v=127
15024 Par ch=14 c=7 v=124
15096 Par ch=14 c=7 v=120
15168 Par ch=14 c=7 v=116
15192 Par ch=14 c=7 v=112
15264 Par ch=14 c=7 v=108
15264 On ch=14 n=75 v=125
15278 On ch=14 n=73 v=0
15288 Par ch=14 c=7 v=104
15336 Par ch=14 c=7 v=100
15360 On ch=14 n=75 v=0
15360 On ch=14 n=70 v=125
15424 On ch=14 n=72 v=125
15434 On ch=14 n=70 v=0
15488 On ch=14 n=73 v=125
15498 On ch=14 n=72 v=0
15504 Par ch=14 c=7 v=96
15552 On ch=14 n=73 v=0
15552 On ch=14 n=68 v=125
15576 Par ch=14 c=7 v=92
15648 Par ch=14 c=7 v=88
15672 Par ch=14 c=7 v=84
15720 Par ch=14 c=7 v=80
15744 On ch=14 n=68 v=0
15744 On ch=14 n=77 v=125
16128 On ch=14 n=77 v=0
16128 On ch=14 n=75 v=125
16512 On ch=14 n=75 v=0
16512 On ch=14 n=77 v=125
16512 Par ch=14 c=7 v=72
16536 Par ch=14 c=7 v=68
16560 Par ch=14 c=7 v=64
16584 Par ch=14 c=7 v=60
16608 Par ch=14 c=7 v=56
16632 Par ch=14 c=7 v=48
16656 Par ch=14 c=7 v=44
16683 Par ch=14 c=7 v=51
16694 On ch=14 n=77 v=0
16704 On ch=14 n=70 v=125
17268 On ch=14 n=70 v=0
17280 On ch=14 n=70 v=117
17568 On ch=14 n=72 v=114
17580 On ch=14 n=70 v=0
17856 On ch=14 n=72 v=0
17856 On ch=14 n=66 v=111
18304 On ch=14 n=65 v=106
18314 On ch=14 n=66 v=0
18368 On ch=14 n=63 v=105
18378 On ch=14 n=65 v=0
18432 On ch=14 n=63 v=0
18432 On ch=14 n=69 v=105
18624 On ch=14 n=68 v=103
18642 On ch=14 n=69 v=0
18720 On ch=14 n=68 v=0
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Pizz Cellos"
0 Meta 0x20 14
9696 PrCh ch=15 p=45
9792 On ch=15 n=46 v=30
9984 On ch=15 n=46 v=0
10176 On ch=15 n=51 v=30
10368 On ch=15 n=44 v=30
10368 On ch=15 n=51 v=0
10560 On ch=15 n=44 v=0
10752 On ch=15 n=56 v=30
10944 On ch=15 n=56 v=0
10944 On ch=15 n=51 v=30
11136 On ch=15 n=51 v=0
11328 On ch=15 n=39 v=32
11520 On ch=15 n=39 v=0
11520 On ch=15 n=41 v=40
11712 On ch=15 n=53 v=48
11712 On ch=15 n=41 v=0
11904 On ch=15 n=53 v=0
12096 On ch=15 n=46 v=53
12288 On ch=15 n=58 v=53
12288 On ch=15 n=46 v=0
12480 On ch=15 n=58 v=0
12672 On ch=15 n=42 v=53
12864 On ch=15 n=42 v=0
13056 On ch=15 n=44 v=53
13248 On ch=15 n=37 v=53
13248 On ch=15 n=44 v=0
13440 On ch=15 n=37 v=0
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Cellos"
0 Meta 0x20 14
0 PrCh ch=15 p=48
0 On ch=15 n=61 v=29
864 On ch=15 n=61 v=0
7317 On ch=15 n=68 v=75
7365 On ch=15 n=65 v=75
7376 On ch=15 n=68 v=0
7413 On ch=15 n=66 v=75
7424 On ch=15 n=65 v=0
7462 On ch=15 n=68 v=75
7472 On ch=15 n=66 v=0
7488 On ch=15 n=61 v=77
7488 Par ch=15 c=7 v=127
7502 On ch=15 n=68 v=0
7560 Par ch=15 c=7 v=120
7584 Par ch=15 c=7 v=112
7608 Par ch=15 c=7 v=104
7632 Par ch=15 c=7 v=100
7656 Par ch=15 c=7 v=92
7680 Par ch=15 c=7 v=84
7704 Par ch=15 c=7 v=76
7728 Par ch=15 c=7 v=68
7752 Par ch=15 c=7 v=64
7776 Par ch=15 c=7 v=56
7800 Par ch=15 c=7 v=52
7824 Par ch=15 c=7 v=48
7848 Par ch=15 c=7 v=44
7863 On ch=15 n=61 v=0
7867 Par ch=15 c=7 v=102
7872 On ch=15 n=58 v=112
7936 On ch=15 n=60 v=112
7946 On ch=15 n=58 v=0
8000 On ch=15 n=61 v=116
8010 On ch=15 n=60 v=0
8064 On ch=15 n=61 v=0
8064 On ch=15 n=56 v=117
8346 On ch=15 n=56 v=0
8352 Par ch=15 c=7 v=127
8352 On ch=15 n=70 v=77
8468 On ch=15 n=70 v=0
8469 On ch=15 n=68 v=75
8517 On ch=15 n=65 v=75
8528 On ch=15 n=68 v=0
8565 On ch=15 n=66 v=75
8576 On ch=15 n=65 v=0
8614 On ch=15 n=68 v=75
8624 On ch=15 n=66 v=0
8640 On ch=15 n=61 v=77
8640 Par ch=15 c=7 v=124
8654 On ch=15 n=68 v=0
8880 Par ch=15 c=7 v=120
8976 Par ch=15 c=7 v=116
9000 Par ch=15 c=7 v=108
9024 On ch=15 n=61 v=0
9024 On ch=15 n=58 v=108
9024 Par ch=15 c=7 v=88
9048 Par ch=15 c=7 v=80
9072 Par ch=15 c=7 v=72
9088 On ch=15 n=60 v=108
9096 Par ch=15 c=7 v=68
9098 On ch=15 n=58 v=0
9120 Par ch=15 c=7 v=64
9144 Par ch=15 c=7 v=56
9152 On ch=15 n=61 v=112
9162 On ch=15 n=60 v=0
9168 Par ch=15 c=7 v=48
9208 On ch=15 n=61 v=0
9212 Par ch=15 c=7 v=77
9216 On ch=15 n=56 v=103
9588 On ch=15 n=56 v=0
9619 Par ch=15 c=7 v=127
13104 PrCh ch=15 p=48
13642 On ch=15 n=68 v=107
13690 On ch=15 n=68 v=0
13690 On ch=15 n=65 v=101
13738 On ch=15 n=65 v=0
13738 On ch=15 n=66 v=101
13786 On ch=15 n=66 v=0
13786 On ch=15 n=68 v=101
13824 On ch=15 n=61 v=101
13834 On ch=15 n=68 v=0
14195 On ch=15 n=61 v=0
14208 On ch=15 n=58 v=88
14272 On ch=15 n=58 v=0
14272 On ch=15 n=60 v=76
14336 On ch=15 n=60 v=0
14336 On ch=15 n=61 v=64
14400 On ch=15 n=61 v=0
14400 Par ch=15 c=7 v=84
14400 On ch=15 n=56 v=127
14448 Par ch=15 c=7 v=88
14472 Par ch=15 c=7 v=92
14496 Par ch=15 c=7 v=96
14520 Par ch=15 c=7 v=100
14544 Par ch=15 c=7 v=104
14568 Par ch=15 c=7 v=112
14592 Par ch=15 c=7 v=116
14616 Par ch=15 c=7 v=120
14640 Par ch=15 c=7 v=124
14664 Par ch=15 c=7 v=127
14688 On ch=15 n=56 v=0
14688 On ch=15 n=70 v=109
14774 On ch=15 n=70 v=0
14784 On ch=15 n=68 v=109
14832 On ch=15 n=68 v=0
14832 On ch=15 n=65 v=101
14880 On ch=15 n=65 v=0
14880 On ch=15 n=66 v=101
14928 On ch=15 n=66 v=0
14928 On ch=15 n=68 v=101
14976 On ch=15 n=68 v=0
14976 On ch=15 n=61 v=127
15024 Par ch=15 c=7 v=124
15096 Par ch=15 c=7 v=120
15168 Par ch=15 c=7 v=116
15192 Par ch=15 c=7 v=112
15264 Par ch=15 c=7 v=108
15264 On ch=15 n=63 v=125
15278 On ch=15 n=61 v=0
15288 Par ch=15 c=7 v=104
15336 Par ch=15 c=7 v=100
15360 On ch=15 n=63 v=0
15360 On ch=15 n=58 v=125
15424 On ch=15 n=60 v=125
15434 On ch=15 n=58 v=0
15488 On ch=15 n=61 v=125
15498 On ch=15 n=60 v=0
15504 Par ch=15 c=7 v=96
15552 On ch=15 n=61 v=0
15552 On ch=15 n=56 v=125
15576 Par ch=15 c=7 v=92
15648 Par ch=15 c=7 v=88
15672 Par ch=15 c=7 v=84
15720 Par ch=15 c=7 v=80
16032 On ch=15 n=56 v=0
16128 On ch=15 n=49 v=125
16512 Par ch=15 c=7 v=72
16536 Par ch=15 c=7 v=68
16560 Par ch=15 c=7 v=64
16584 Par ch=15 c=7 v=60
16608 Par ch=15 c=7 v=56
16632 Par ch=15 c=7 v=48
16636 On ch=15 n=49 v=0
16640 On ch=15 n=50 v=125
16656 Par ch=15 c=7 v=44
16683 Par ch=15 c=7 v=51
16690 Par ch=15 c=7 v=50
16696 Par ch=15 c=7 v=49
16703 Par ch=15 c=7 v=48
16704 On ch=15 n=50 v=0
16704 On ch=15 n=51 v=29
16709 Par ch=15 c=7 v=47
16715 Par ch=15 c=7 v=46
17184 On ch=15 n=53 v=126
17198 On ch=15 n=51 v=0
17280 On ch=15 n=53 v=0
17280 On ch=15 n=54 v=124
17376 On ch=15 n=56 v=122
17390 On ch=15 n=54 v=0
17568 On ch=15 n=57 v=119
17585 On ch=15 n=56 v=0
17856 On ch=15 n=57 v=0
17856 On ch=15 n=58 v=114
18336 On ch=15 n=60 v=106
18350 On ch=15 n=58 v=0
18422 On ch=15 n=60 v=0
18432 On ch=15 n=60 v=104
18624 On ch=15 n=61 v=101
18641 On ch=15 n=60 v=0
18696 Par ch=15 c=7 v=48
18720 On ch=15 n=61 v=0
18720 On ch=15 n=60 v=76
18744 Par ch=15 c=7 v=56
18768 Par ch=15 c=7 v=60
18792 Par ch=15 c=7 v=68
18816 Par ch=15 c=7 v=76
18840 Par ch=15 c=7 v=80
18864 Par ch=15 c=7 v=92
18888 Par ch=15 c=7 v=100
18912 On ch=15 n=59 v=76
18912 Par ch=15 c=7 v=108
18929 On ch=15 n=60 v=0
18936 Par ch=15 c=7 v=116
18960 Par ch=15 c=7 v=127
19008 On ch=15 n=59 v=0
19008 On ch=15 n=58 v=86
19008 Par ch=15 c=7 v=124
19032 Par ch=15 c=7 v=120
19056 Par ch=15 c=7 v=116
19080 Par ch=15 c=7 v=108
19104 Par ch=15 c=7 v=104
19128 Par ch=15 c=7 v=100
19152 Par ch=15 c=7 v=92
19176 Par ch=15 c=7 v=88
19200 On ch=15 n=59 v=77
19200 Par ch=15 c=7 v=80
19217 On ch=15 n=58 v=0
19224 Par ch=15 c=7 v=76
19248 Par ch=15 c=7 v=68
19272 Par ch=15 c=7 v=64
19296 On ch=15 n=59 v=0
19296 On ch=15 n=58 v=76
19296 Par ch=15 c=7 v=56
19368 Par ch=15 c=7 v=64
19392 Par ch=15 c=7 v=68
19416 Par ch=15 c=7 v=72
19440 Par ch=15 c=7 v=80
19464 Par ch=15 c=7 v=92
19488 On ch=15 n=57 v=76
19488 Par ch=15 c=7 v=100
19505 On ch=15 n=58 v=0
19512 Par ch=15 c=7 v=112
19536 Par ch=15 c=7 v=120
19560 Par ch=15 c=7 v=127
19578 On ch=15 n=57 v=0
19584 On ch=15 n=56 v=87
19584 Par ch=15 c=7 v=112
19608 Par ch=15 c=7 v=108
19632 Par ch=15 c=7 v=100
19656 Par ch=15 c=7 v=92
19680 Par ch=15 c=7 v=88
19704 Par ch=15 c=7 v=80
19728 Par ch=15 c=7 v=68
19752 Par ch=15 c=7 v=60
19776 On ch=15 n=57 v=77
19776 Par ch=15 c=7 v=54
19793 On ch=15 n=56 v=0
20064 On ch=15 n=57 v=0
20112 Par ch=15 c=7 v=127
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Pizz Basses"
0 Meta 0x20 15
0 PrCh ch=16 p=45
7488 On ch=16 n=37 v=31
7680 On ch=16 n=37 v=0
8064 On ch=16 n=37 v=31
8256 On ch=16 n=37 v=0
8640 On ch=16 n=37 v=30
8832 On ch=16 n=37 v=0
9216 On ch=16 n=37 v=30
9408 On ch=16 n=37 v=0
9792 On ch=16 n=34 v=30
9984 On ch=16 n=34 v=0
10176 On ch=16 n=39 v=30
10368 On ch=16 n=32 v=30
10368 On ch=16 n=39 v=0
10560 On ch=16 n=32 v=0
10752 On ch=16 n=44 v=30
10944 On ch=16 n=39 v=30
10944 On ch=16 n=44 v=0
11136 On ch=16 n=39 v=0
11328 On ch=16 n=39 v=32
11520 On ch=16 n=39 v=0
11520 On ch=16 n=29 v=40
11712 On ch=16 n=29 v=0
11712 On ch=16 n=41 v=48
11904 On ch=16 n=41 v=0
12096 On ch=16 n=34 v=53
12288 On ch=16 n=34 v=0
12288 On ch=16 n=46 v=53
12480 On ch=16 n=46 v=0
12672 On ch=16 n=42 v=53
12864 On ch=16 n=42 v=0
13056 On ch=16 n=44 v=53
13248 On ch=16 n=44 v=0
13248 On ch=16 n=37 v=53
13440 On ch=16 n=37 v=0
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Bass"
0 Meta 0x20 15
13728 PrCh ch=16 p=48
13824 On ch=16 n=37 v=101
14964 On ch=16 n=37 v=0
14976 Par ch=16 c=7 v=127
14976 On ch=16 n=37 v=117
15432 Par ch=16 c=7 v=124
15504 Par ch=16 c=7 v=120
15600 Par ch=16 c=7 v=116
15720 Par ch=16 c=7 v=112
15816 Par ch=16 c=7 v=108
15888 Par ch=16 c=7 v=104
16032 Par ch=16 c=7 v=100
16116 On ch=16 n=37 v=0
16128 Par ch=16 c=7 v=104
16128 On ch=16 n=37 v=120
16152 Par ch=16 c=7 v=100
16224 Par ch=16 c=7 v=96
16272 Par ch=16 c=7 v=92
16344 Par ch=16 c=7 v=88
16392 Par ch=16 c=7 v=84
16440 Par ch=16 c=7 v=80
16464 Par ch=16 c=7 v=76
16488 Par ch=16 c=7 v=68
16536 Par ch=16 c=7 v=64
16560 Par ch=16 c=7 v=60
16608 Par ch=16 c=7 v=56
16728 Par ch=16 c=7 v=52
16896 Par ch=16 c=7 v=48
17040 Par ch=16 c=7 v=44
17268 On ch=16 n=37 v=0
17277 Par ch=16 c=7 v=127
17280 On ch=16 n=37 v=29
18720 On ch=16 n=37 v=0
19008 On ch=16 n=37 v=29
19296 On ch=16 n=37 v=0
19584 On ch=16 n=37 v=29
19872 On ch=16 n=37 v=0
24768 Meta TrkEnd
TrkEnd
