0 Tempo 600000
0 TimeSig 4/4 120 8
52531 On ch=1 n=50 v=72
52531 On ch=1 n=53 v=72
52531 On ch=1 n=64 v=72
52531 Off ch=1 n=53 v=55
52546 Off ch=1 n=50 v=72
52551 Off ch=1 n=57 v=80
52551 On ch=1 n=58 v=80
52561 On ch=1 n=48 v=72
52576 Off ch=1 n=48 v=72
52591 Off ch=1 n=69 v=80
52591 Off ch=1 n=58 v=80
52591 Off ch=1 n=64 v=72
52591 Off ch=1 n=53 v=72
52591 On ch=1 n=42 v=46
52591 Meta Lyric "( "
52591 On ch=1 n=42 v=55
52591 On ch=1 n=60 v=80
52591 On ch=1 n=43 v=55
52591 On ch=1 n=43 v=55
52591 Meta Lyric "o "
52591 On ch=1 n=54 v=55
52592 Off ch=1 n=62 v=80
52621 Off ch=1 n=60 v=80
52621 On ch=1 n=66 v=80
52651 Meta Lyric "A "
52651 On ch=1 n=72 v=72
52651 On ch=1 n=64 v=72
52651 Meta Lyric "V "
52651 On ch=1 n=62 v=55
52651 On ch=1 n=55 v=55
52651 Meta Lyric "lhCm,) "
52651 On ch=1 n=52 v=55
52651 On ch=1 n=55 v=55
52651 On ch=1 n=67 v=80
52651 Off ch=1 n=66 v=80
52651 On ch=1 n=64 v=80
52651 On ch=1 n=50 v=72
52651 On ch=1 n=55 v=72
52651 On ch=1 n=52 v=72
52651 Meta Lyric "w "
52671 Off ch=1 n=72 v=72
52671 Off ch=1 n=42 v=46
52671 On ch=1 n=41 v=46
52688 Off ch=1 n=55 v=55
52688 Off ch=1 n=52 v=55
52688 Off ch=1 n=67 v=80
52691 On ch=1 n=71 v=72
52711 Off ch=1 n=62 v=55
52711 On ch=1 n=47 v=55
52711 Off ch=1 n=42 v=55
52711 On ch=1 n=41 v=55
52711 On ch=1 n=65 v=80
52711 Off ch=1 n=64 v=80
52711 On ch=1 n=64 v=80
52711 Off ch=1 n=55 v=72
52711 Off ch=1 n=50 v=72
52711 Meta Lyric "$t "
52711 Off ch=1 n=43 v=55
52711 Off ch=1 n=43 v=55
52711 On ch=1 n=38 v=55
52711 On ch=1 n=41 v=55
52711 On ch=1 n=40 v=55
52711 Off ch=1 n=54 v=55
52711 On ch=1 n=53 v=55
52711 On ch=1 n=53 v=55
52726 Off ch=1 n=55 v=55
52729 Off ch=1 n=52 v=72
52731 Off ch=1 n=71 v=72
52731 On ch=1 n=69 v=72
52731 On ch=1 n=66 v=72
52751 Off ch=1 n=41 v=46
52751 On ch=1 n=41 v=46
52755 Off ch=1 n=64 v=72
52771 On ch=1 n=67 v=72
52771 Off ch=1 n=47 v=55
52771 On ch=1 n=64 v=55
52771 On ch=1 n=55 v=55
52771 On ch=1 n=50 v=55
52771 On ch=1 n=57 v=55
52771 On ch=1 n=67 v=80
52771 Off ch=1 n=64 v=80
52771 On ch=1 n=63 v=80
52771 On ch=1 n=57 v=72
52771 On ch=1 n=50 v=72
52771 Meta Lyric "v "
52781 Off ch=1 n=69 v=72
52789 Off ch=1 n=65 v=80
52791 Off ch=1 n=66 v=72
52791 On ch=1 n=65 v=72
52831 Off ch=1 n=67 v=72
52831 On ch=1 n=73 v=72
52831 Off ch=1 n=41 v=46
52831 On ch=1 n=40 v=46
52831 Off ch=1 n=64 v=55
52831 On ch=1 n=45 v=55
52831 Off ch=1 n=41 v=55
52831 On ch=1 n=41 v=55
52831 Off ch=1 n=67 v=80
52831 On ch=1 n=64 v=80
52831 Off ch=1 n=63 v=80
52831 On ch=1 n=62 v=80
52831 Off ch=1 n=57 v=72
52831 Off ch=1 n=40 v=55
52831 Off ch=1 n=41 v=55
52831 Off ch=1 n=38 v=55
52831 On ch=1 n=38 v=55
52831 Off ch=1 n=53 v=55
52831 Off ch=1 n=53 v=55
52831 On ch=1 n=53 v=55
52846 Off ch=1 n=55 v=55
52846 Off ch=1 n=57 v=55
52846 Off ch=1 n=50 v=55
52849 Off ch=1 n=50 v=72
52851 On ch=1 n=64 v=72
52868 Off ch=1 n=73 v=72
52888 Off ch=1 n=65 v=72
52891 On ch=1 n=72 v=72
52891 On ch=1 n=62 v=55
52891 On ch=1 n=55 v=55
52891 On ch=1 n=51 v=55
52891 On ch=1 n=55 v=55
52891 Off ch=1 n=64 v=80
52891 On ch=1 n=67 v=80
52891 Off ch=1 n=62 v=80
52891 On ch=1 n=61 v=80
52891 On ch=1 n=52 v=72
52891 On ch=1 n=55 v=72
52891 On ch=1 n=49 v=72
52891 On ch=1 n=53 v=72
52911 Off ch=1 n=64 v=72
52911 On ch=1 n=62 v=72
52911 Off ch=1 n=40 v=46
52921 Off ch=1 n=72 v=72
52951 On ch=1 n=70 v=72
52951 Off ch=1 n=62 v=55
52951 Off ch=1 n=55 v=55
52951 Off ch=1 n=45 v=55
52951 On ch=1 n=40 v=55
52951 Meta Lyric "r "
52951 On ch=1 n=62 v=80
52951 Off ch=1 n=61 v=80
52951 On ch=1 n=66 v=80
52951 Off ch=1 n=53 v=72
52951 Off ch=1 n=49 v=72
52951 Off ch=1 n=55 v=72
52951 Off ch=1 n=52 v=72
52951 Off ch=1 n=38 v=55
52951 On ch=1 n=40 v=55
52951 On ch=1 n=40 v=55
52951 Meta Lyric "sc."
52951 Off ch=1 n=53 v=55
52951 On ch=1 n=52 v=55
52951 On ch=1 n=52 v=55
52966 Off ch=1 n=55 v=55
52966 Off ch=1 n=51 v=55
52969 Off ch=1 n=67 v=80
52971 Off ch=1 n=62 v=72
52981 Off ch=1 n=41 v=55
52981 Off ch=1 n=66 v=80
52981 On ch=1 n=62 v=80
53011 On ch=1 n=69 v=72
53011 On ch=1 n=59 v=55
53011 On ch=1 n=62 v=55
53011 Off ch=1 n=62 v=80
53011 On ch=1 n=61 v=80
53011 Off ch=1 n=62 v=80
53011 On ch=1 n=64 v=80
53011 On ch=1 n=53 v=72
53011 On ch=1 n=49 v=72
53026 Off ch=1 n=70 v=72
53026 Off ch=1 n=52 v=55
53031 On ch=1 n=64 v=72
53041 Off ch=1 n=49 v=72
53041 On ch=1 n=48 v=72
53071 Off ch=1 n=69 v=72
53071 Off ch=1 n=40 v=55
53071 On ch=1 n=53 v=55
53071 On ch=1 n=47 v=55
53071 Off ch=1 n=61 v=80
53071 On ch=1 n=65 v=80
53071 Off ch=1 n=64 v=80
53071 Off ch=1 n=48 v=72
53071 Off ch=1 n=53 v=72
53071 Off ch=1 n=40 v=55
53071 Off ch=1 n=40 v=55
53071 Off ch=1 n=52 v=55
53101 On ch=1 n=48 v=55
53108 Off ch=1 n=47 v=55
53131 Off ch=1 n=64 v=72
53131 Off ch=1 n=62 v=55
53131 Off ch=1 n=59 v=55
53131 Off ch=1 n=48 v=55
53131 Off ch=1 n=53 v=55
53131 Off ch=1 n=65 v=80
53131 On ch=1 n=63 v=80
53131 On ch=1 n=40 v=72
53131 On ch=1 n=107 v=55
53131 On ch=1 n=45 v=55
53131 On ch=1 n=40 v=55
53131 Meta Lyric "r "
53131 On ch=1 n=61 v=55
53131 On ch=1 n=57 v=80
53131 On ch=1 n=60 v=80
53131 On ch=1 n=40 v=72
53131 Meta Lyric "Cell "
53131 On ch=1 n=59 v=55
53131 On ch=1 n=40 v=55
53131 On ch=1 n=52 v=55
53131 On ch=1 n=52 v=55
53132 Off ch=1 n=62 v=80
53187 Par ch=1 c=64 v=0
53187 Par ch=1 c=64 v=0
53187 Par ch=1 c=64 v=0
53187 Par ch=1 c=64 v=0
53187 Par ch=1 c=64 v=127
53187 Par ch=1 c=64 v=127
53187 Par ch=1 c=64 v=127
53187 Par ch=1 c=64 v=127
53191 Off ch=1 n=63 v=80
53191 On ch=1 n=62 v=80
53191 Off ch=1 n=45 v=55
53191 On ch=1 n=52 v=55
53191 On ch=1 n=55 v=55
53191 Off ch=1 n=61 v=55
53191 On ch=1 n=60 v=55
53191 Meta Lyric "nis.)"
53191 Off ch=1 n=60 v=80
53191 Off ch=1 n=57 v=80
53191 On ch=1 n=58 v=80
53191 Off ch=1 n=40 v=72
53191 On ch=1 n=52 v=72
53194 Par ch=1 c=64 v=0
53194 Par ch=1 c=64 v=0
53194 Par ch=1 c=64 v=0
53194 Par ch=1 c=64 v=0
53211 Off ch=1 n=52 v=55
53221 On ch=1 n=55 v=55
53221 Off ch=1 n=52 v=72
53251 Off ch=1 n=62 v=80
53251 On ch=1 n=61 v=80
53251 Off ch=1 n=40 v=72
53251 On ch=1 n=39 v=72
53251 On ch=1 n=61 v=105
53251 Off ch=1 n=107 v=55
53251 Off ch=1 n=55 v=55
53251 Off ch=1 n=52 v=55
53251 Off ch=1 n=40 v=55
53251 On ch=1 n=55 v=55
53251 On ch=1 n=60 v=55
53251 On ch=1 n=40 v=55
53251 On ch=1 n=50 v=55
53251 On ch=1 n=53 v=55
53251 Off ch=1 n=60 v=55
53251 On ch=1 n=59 v=80
53251 Off ch=1 n=58 v=80
53251 On ch=1 n=57 v=80
53251 Meta Lyric "_r "
53251 On ch=1 n=52 v=72
53251 On ch=1 n=57 v=72
53251 On ch=1 n=50 v=72
53251 Off ch=1 n=40 v=55
53251 On ch=1 n=40 v=55
53251 Meta Lyric "rCo"
53251 Off ch=1 n=52 v=55
53251 On ch=1 n=52 v=55
53251 On ch=1 n=52 v=55
53281 Off ch=1 n=55 v=55
53281 On ch=1 n=55 v=55
53281 Off ch=1 n=60 v=55
53281 Off ch=1 n=55 v=55
53281 On ch=1 n=59 v=55
53299 Par ch=1 c=64 v=0
53299 Par ch=1 c=64 v=0
53299 Par ch=1 c=64 v=0
53299 Par ch=1 c=64 v=0
53301 Off ch=1 n=61 v=105
53311 Off ch=1 n=59 v=55
53311 Off ch=1 n=53 v=55
53311 Off ch=1 n=50 v=55
53311 Off ch=1 n=40 v=55
53311 Off ch=1 n=50 v=72
53311 On ch=1 n=40 v=72
53311 Off ch=1 n=40 v=55
53331 Off ch=1 n=39 v=72
53331 On ch=1 n=39 v=72
53331 On ch=1 n=61 v=99
53331 Off ch=1 n=59 v=80
53331 On ch=1 n=57 v=80
53331 Off ch=1 n=52 v=55
53356 Off ch=1 n=55 v=55
53371 On ch=1 n=59 v=80
53371 On ch=1 n=53 v=55
53371 On ch=1 n=60 v=55
53371 On ch=1 n=40 v=55
53371 On ch=1 n=55 v=55
53371 Off ch=1 n=57 v=80
53371 On ch=1 n=57 v=80
53371 Off ch=1 n=57 v=72
53371 Off ch=1 n=52 v=72
53371 On ch=1 n=50 v=72
53371 Off ch=1 n=40 v=72
53371 On ch=1 n=52 v=72
53371 On ch=1 n=40 v=55
53371 Off ch=1 n=52 v=55
53371 On ch=1 n=52 v=55
53371 On ch=1 n=52 v=55
53401 Off ch=1 n=61 v=80
53401 On ch=1 n=45 v=55
53411 Off ch=1 n=39 v=72
53411 On ch=1 n=39 v=72
53431 Off ch=1 n=55 v=55
53431 Off ch=1 n=40 v=55
53431 Off ch=1 n=60 v=55
53431 Off ch=1 n=53 v=55
53431 Off ch=1 n=52 v=72
53431 On ch=1 n=50 v=72
53461 Off ch=1 n=45 v=55
53491 Off ch=1 n=61 v=99
53491 On ch=1 n=61 v=85
53491 Off ch=1 n=57 v=80
53491 On ch=1 n=57 v=80
53491 Off ch=1 n=50 v=72
53491 On ch=1 n=50 v=72
53491 On ch=1 n=53 v=72
53491 Off ch=1 n=50 v=72
53491 On ch=1 n=40 v=72
53521 On ch=1 n=55 v=55
53551 Off ch=1 n=40 v=72
53551 On ch=1 n=52 v=72
53571 Off ch=1 n=61 v=85
53581 Off ch=1 n=55 v=55
53591 Off ch=1 n=39 v=72
53596 Off ch=1 n=52 v=55
53596 Off ch=1 n=52 v=55
53611 Off ch=1 n=59 v=80
53611 On ch=1 n=61 v=80
53611 Off ch=1 n=50 v=72
53611 Off ch=1 n=52 v=72
53611 Off ch=1 n=59 v=55
53631 Off ch=1 n=57 v=80
53651 Off ch=1 n=53 v=72
53651 On ch=1 n=50 v=72
53651 On ch=1 n=50 v=72
53671 Off ch=1 n=61 v=80
53671 Off ch=1 n=50 v=72
53671 Off ch=1 n=50 v=72
53671 On ch=1 n=59 v=80
53671 On ch=1 n=40 v=72
53671 On ch=1 n=61 v=64
53671 On ch=1 n=45 v=55
53671 Meta Lyric "(n "
53671 On ch=1 n=60 v=55
53671 On ch=1 n=40 v=55
53671 On ch=1 n=50 v=55
53671 On ch=1 n=51 v=55
53671 On ch=1 n=55 v=55
53671 On ch=1 n=59 v=80
53671 On ch=1 n=55 v=80
53671 On ch=1 n=53 v=72
53671 On ch=1 n=50 v=72
53671 On ch=1 n=50 v=72
53671 On ch=1 n=39 v=55
53671 On ch=1 n=51 v=55
53671 On ch=1 n=51 v=55
53701 Off ch=1 n=55 v=55
53701 Off ch=1 n=51 v=55
53701 Off ch=1 n=50 v=55
53701 Off ch=1 n=40 v=55
53716 Off ch=1 n=57 v=80
53716 Off ch=1 n=40 v=55
53731 Off ch=1 n=45 v=55
53731 Off ch=1 n=60 v=55
53731 Off ch=1 n=50 v=72
53731 On ch=1 n=40 v=72
53731 Off ch=1 n=51 v=55
53731 Off ch=1 n=51 v=55
53731 On ch=1 n=51 v=55
53731 On ch=1 n=51 v=55
53791 On ch=1 n=55 v=55
53791 Meta Lyric "Cym.) "
53791 Off ch=1 n=55 v=80
53791 On ch=1 n=57 v=105
53791 Off ch=1 n=40 v=72
53791 On ch=1 n=52 v=72
53851 Off ch=1 n=40 v=72
53851 On ch=1 n=37 v=72
53851 Off ch=1 n=55 v=55
53851 On ch=1 n=55 v=55
53851 Off ch=1 n=52 v=72
53851 On ch=1 n=50 v=72
53851 Off ch=1 n=39 v=55
53851 On ch=1 n=37 v=55
53851 Off ch=1 n=51 v=55
53851 Off ch=1 n=51 v=55
53851 On ch=1 n=49 v=55
53851 On ch=1 n=49 v=55
53871 Off ch=1 n=61 v=64
53871 On ch=1 n=61 v=54
53891 Off ch=1 n=53 v=72
53911 Off ch=1 n=61 v=54
53911 On ch=1 n=61 v=50
53911 Off ch=1 n=55 v=55
53911 On ch=1 n=45 v=55
53911 On ch=1 n=60 v=55
53911 On ch=1 n=40 v=55
53911 On ch=1 n=50 v=55
53911 On ch=1 n=51 v=55
53911 On ch=1 n=55 v=55
53911 Off ch=1 n=50 v=72
53911 On ch=1 n=40 v=72
53941 Off ch=1 n=60 v=55
53941 On ch=1 n=59 v=55
53971 Off ch=1 n=59 v=80
53971 On ch=1 n=61 v=105
53971 Off ch=1 n=45 v=55
53971 Off ch=1 n=59 v=55
53971 Off ch=1 n=55 v=55
53971 Off ch=1 n=51 v=55
53971 Off ch=1 n=50 v=55
53971 Off ch=1 n=40 v=55
53971 On ch=1 n=57 v=105
53971 Off ch=1 n=57 v=105
53971 On ch=1 n=57 v=87
53971 On ch=1 n=53 v=72
53971 On ch=1 n=50 v=72
53971 Off ch=1 n=40 v=72
53971 On ch=1 n=52 v=72
53971 Off ch=1 n=49 v=55
53971 Off ch=1 n=49 v=55
53971 On ch=1 n=51 v=55
53971 On ch=1 n=51 v=55
53991 Off ch=1 n=61 v=50
53991 On ch=1 n=61 v=46
54001 Off ch=1 n=52 v=72
54016 Off ch=1 n=59 v=80
54016 Off ch=1 n=50 v=72
54031 Off ch=1 n=61 v=105
54031 On ch=1 n=61 v=99
54031 On ch=1 n=59 v=103
54031 Off ch=1 n=57 v=87
54031 On ch=1 n=57 v=81
54031 On ch=1 n=50 v=72
54046 Off ch=1 n=57 v=105
54046 Off ch=1 n=50 v=72
54046 Par ch=1 c=64 v=0
54046 Par ch=1 c=64 v=0
54046 Par ch=1 c=64 v=0
54046 Par ch=1 c=64 v=0
54046 Par ch=1 c=64 v=127
54046 Par ch=1 c=64 v=127
54046 Par ch=1 c=64 v=127
54046 Par ch=1 c=64 v=127
54051 On ch=1 n=50 v=72
54061 On ch=1 n=55 v=55
54071 Off ch=1 n=61 v=46
54091 Off ch=1 n=50 v=72
54091 On ch=1 n=40 v=72
54091 Off ch=1 n=37 v=55
54091 On ch=1 n=39 v=55
54091 Off ch=1 n=51 v=55
54091 Off ch=1 n=51 v=55
54091 On ch=1 n=51 v=55
54091 On ch=1 n=51 v=55
54121 Off ch=1 n=55 v=55
54151 Off ch=1 n=61 v=99
54151 On ch=1 n=59 v=87
54151 Off ch=1 n=59 v=103
54151 On ch=1 n=59 v=97
54151 Off ch=1 n=57 v=81
54151 On ch=1 n=57 v=69
54151 Off ch=1 n=53 v=72
54151 Off ch=1 n=40 v=72
54171 Off ch=1 n=50 v=72
54171 On ch=1 n=53 v=72
54171 On ch=1 n=50 v=72
54211 Off ch=1 n=59 v=87
54211 Off ch=1 n=37 v=72
54211 Off ch=1 n=59 v=97
54211 Off ch=1 n=57 v=69
54211 Off ch=1 n=51 v=55
54211 Off ch=1 n=51 v=55
54211 On ch=1 n=61 v=69
54211 On ch=1 n=39 v=72
54211 On ch=1 n=41 v=72
54211 On ch=1 n=61 v=46
54211 On ch=1 n=45 v=46
54211 On ch=1 n=51 v=55
54211 On ch=1 n=55 v=55
54211 On ch=1 n=60 v=55
54211 On ch=1 n=40 v=55
54211 On ch=1 n=50 v=55
54211 On ch=1 n=59 v=88
54211 Meta Lyric "3 "
54211 On ch=1 n=57 v=50
54211 On ch=1 n=50 v=72
54211 On ch=1 n=54 v=72
54211 On ch=1 n=52 v=72
54211 On ch=1 n=41 v=55
54211 Meta Lyric ""
54211 On ch=1 n=53 v=55
54211 On ch=1 n=53 v=55
54212 Off ch=1 n=39 v=72
54221 Off ch=1 n=50 v=72
54221 Off ch=1 n=53 v=72
54241 Off ch=1 n=52 v=72
54271 Off ch=1 n=45 v=46
54271 Off ch=1 n=50 v=55
54271 Off ch=1 n=40 v=55
54271 Off ch=1 n=60 v=55
54271 Off ch=1 n=55 v=55
54271 Off ch=1 n=51 v=55
54271 On ch=1 n=50 v=72
54331 On ch=1 n=55 v=46
54331 Off ch=1 n=50 v=72
54331 On ch=1 n=40 v=72
54361 Off ch=1 n=53 v=55
54371 Off ch=1 n=61 v=46
54391 Off ch=1 n=55 v=46
54391 On ch=1 n=45 v=46
54391 On ch=1 n=51 v=55
54391 On ch=1 n=55 v=55
54391 On ch=1 n=58 v=55
54391 On ch=1 n=40 v=55
54391 On ch=1 n=50 v=55
54391 Off ch=1 n=40 v=72
54391 On ch=1 n=52 v=72
54421 On ch=1 n=57 v=55
54428 Off ch=1 n=58 v=55
54428 Off ch=1 n=55 v=55
54428 Off ch=1 n=51 v=55
54451 Off ch=1 n=45 v=46
54451 On ch=1 n=57 v=82
54451 Off ch=1 n=57 v=50
54451 Meta Lyric "J "
54451 On ch=1 n=50 v=72
54451 On ch=1 n=54 v=72
54451 Off ch=1 n=52 v=72
54451 On ch=1 n=50 v=72
54451 Off ch=1 n=41 v=55
54451 On ch=1 n=39 v=55
54451 On ch=1 n=51 v=55
54451 On ch=1 n=51 v=55
54458 Off ch=1 n=57 v=55
54481 Off ch=1 n=59 v=88
54481 Off ch=1 n=54 v=72
54481 Off ch=1 n=50 v=72
54511 On ch=1 n=59 v=50
54511 Off ch=1 n=50 v=55
54511 Off ch=1 n=40 v=55
54511 Off ch=1 n=57 v=82
54511 On ch=1 n=57 v=79
54511 Off ch=1 n=50 v=72
54511 On ch=1 n=50 v=72
54511 On ch=1 n=40 v=72
54511 Meta Lyric ""
54511 Off ch=1 n=53 v=55
54526 Off ch=1 n=50 v=72
54531 Off ch=1 n=54 v=72
54531 On ch=1 n=50 v=72
54531 On ch=1 n=54 v=72
54556 Off ch=1 n=61 v=69
54571 Off ch=1 n=59 v=50
54571 On ch=1 n=59 v=46
54571 On ch=1 n=40 v=105
54571 Off ch=1 n=40 v=72
54571 On ch=1 n=52 v=72
54571 Off ch=1 n=51 v=55
54571 Off ch=1 n=51 v=55
54571 On ch=1 n=51 v=55
54571 On ch=1 n=51 v=55
54631 Off ch=1 n=57 v=79
54631 On ch=1 n=57 v=74
54631 Off ch=1 n=52 v=72
54631 On ch=1 n=50 v=72
54661 Off ch=1 n=41 v=72
54661 Off ch=1 n=50 v=72
54691 Off ch=1 n=59 v=46
54691 Off ch=1 n=40 v=105
54691 On ch=1 n=40 v=83
54691 Off ch=1 n=50 v=72
54691 Off ch=1 n=39 v=55
54691 On ch=1 n=39 v=55
54691 Off ch=1 n=51 v=55
54691 Off ch=1 n=51 v=55
54691 On ch=1 n=51 v=55
54691 On ch=1 n=51 v=55
54751 Off ch=1 n=40 v=83
54751 Off ch=1 n=57 v=74
54751 Off ch=1 n=51 v=55
54751 Off ch=1 n=51 v=55
54751 On ch=1 n=39 v=72
54751 On ch=1 n=41 v=72
54751 On ch=1 n=45 v=46
54751 On ch=1 n=50 v=55
54751 On ch=1 n=53 v=55
54751 On ch=1 n=50 v=55
54751 On ch=1 n=57 v=62
54751 On ch=1 n=50 v=72
54751 On ch=1 n=54 v=72
54751 On ch=1 n=40 v=72
54751 Meta Lyric "J "
54751 On ch=1 n=52 v=55
54751 On ch=1 n=52 v=55
54752 Off ch=1 n=39 v=72
54806 Off ch=1 n=54 v=72
54806 Off ch=1 n=50 v=72
54811 Off ch=1 n=45 v=46
54811 On ch=1 n=55 v=46
54811 Off ch=1 n=40 v=72
54811 On ch=1 n=52 v=72
54826 Off ch=1 n=50 v=55
54826 Off ch=1 n=53 v=55
54826 Off ch=1 n=50 v=55
54871 On ch=1 n=50 v=72
54871 Off ch=1 n=39 v=55
54871 On ch=1 n=40 v=55
54871 Off ch=1 n=52 v=55
54871 Off ch=1 n=52 v=55
54871 On ch=1 n=49 v=105
54871 On ch=1 n=49 v=105
54886 Off ch=1 n=52 v=72
54889 Off ch=1 n=55 v=46
54901 Off ch=1 n=54 v=72
54931 On ch=1 n=40 v=55
54931 On ch=1 n=50 v=55
54931 On ch=1 n=52 v=55
54931 On ch=1 n=55 v=55
54931 On ch=1 n=57 v=55
54931 Off ch=1 n=50 v=72
54931 On ch=1 n=40 v=72
54968 Off ch=1 n=57 v=55
54968 Off ch=1 n=55 v=55
54968 Off ch=1 n=52 v=55
54991 Off ch=1 n=50 v=55
54991 Off ch=1 n=40 v=55
54991 On ch=1 n=50 v=72
54991 Off ch=1 n=40 v=72
54991 On ch=1 n=52 v=72
54991 Off ch=1 n=40 v=55
54991 On ch=1 n=39 v=55
54991 Off ch=1 n=49 v=105
54991 Off ch=1 n=49 v=105
54991 On ch=1 n=49 v=90
54991 On ch=1 n=49 v=90
55021 Off ch=1 n=52 v=72
55051 On ch=1 n=57 v=53
55051 Off ch=1 n=50 v=72
55051 On ch=1 n=50 v=72
55051 On ch=1 n=54 v=72
55051 On ch=1 n=50 v=72
55058 Off ch=1 n=50 v=72
55081 Off ch=1 n=50 v=72
55096 Off ch=1 n=57 v=62
55111 On ch=1 n=40 v=105
55111 Off ch=1 n=57 v=53
55111 On ch=1 n=57 v=50
55111 On ch=1 n=40 v=72
55111 Off ch=1 n=49 v=90
55111 Off ch=1 n=49 v=90
55171 Off ch=1 n=54 v=72
55171 Off ch=1 n=50 v=72
55171 On ch=1 n=50 v=72
55171 On ch=1 n=50 v=72
55171 Off ch=1 n=40 v=72
55171 On ch=1 n=52 v=72
55201 Off ch=1 n=41 v=72
55231 Off ch=1 n=40 v=105
55231 On ch=1 n=40 v=83
55231 Off ch=1 n=57 v=50
55231 Off ch=1 n=39 v=55
55231 On ch=1 n=39 v=55
55246 Off ch=1 n=52 v=72
55291 Off ch=1 n=40 v=83
55291 Off ch=1 n=50 v=72
55291 Off ch=1 n=50 v=72
55291 On ch=1 n=40 v=46
55291 On ch=1 n=50 v=46
55291 On ch=1 n=51 v=46
55291 On ch=1 n=55 v=46
55291 Meta Lyric "alh"
55291 On ch=1 n=55 v=72
55291 On ch=1 n=53 v=72
55291 On ch=1 n=50 v=72
55291 On ch=1 n=50 v=72
55291 On ch=1 n=52 v=50
55321 Off ch=1 n=55 v=46
55321 Off ch=1 n=51 v=46
55321 Off ch=1 n=50 v=46
55321 Off ch=1 n=40 v=46
55351 On ch=1 n=47 v=46
55351 On ch=1 n=53 v=46
55411 Off ch=1 n=53 v=72
55411 Off ch=1 n=55 v=72
55411 On ch=1 n=53 v=72
55411 Off ch=1 n=50 v=72
55411 On ch=1 n=40 v=72
55411 Off ch=1 n=39 v=55
55411 On ch=1 n=41 v=55
55411 Off ch=1 n=52 v=50
55411 On ch=1 n=53 v=55
55411 On ch=1 n=53 v=55
55471 Off ch=1 n=53 v=46
55471 Off ch=1 n=47 v=46
55471 Off ch=1 n=53 v=55
55531 Off ch=1 n=40 v=72
55531 On ch=1 n=52 v=72
55531 Off ch=1 n=53 v=55
55531 On ch=1 n=52 v=55
55591 Off ch=1 n=50 v=72
55591 Off ch=1 n=53 v=72
55591 On ch=1 n=53 v=72
55591 On ch=1 n=50 v=72
55651 Off ch=1 n=50 v=72
55651 Off ch=1 n=53 v=72
55651 On ch=1 n=53 v=72
55651 On ch=1 n=50 v=72
55651 On ch=1 n=50 v=72
55651 Off ch=1 n=41 v=55
55651 On ch=1 n=39 v=55
55651 Off ch=1 n=52 v=55
55651 On ch=1 n=52 v=55
55681 Off ch=1 n=52 v=72
55771 On ch=1 n=19 v=46
55771 Off ch=1 n=50 v=72
55771 Off ch=1 n=53 v=72
55771 On ch=1 n=53 v=72
55771 On ch=1 n=50 v=72
55771 Off ch=1 n=50 v=72
55771 On ch=1 n=52 v=72
55771 Off ch=1 n=39 v=55
55771 On ch=1 n=39 v=55
55771 Off ch=1 n=52 v=55
55771 On ch=1 n=50 v=55
55831 Off ch=1 n=19 v=46
55831 Off ch=1 n=50 v=72
55831 Off ch=1 n=53 v=72
55831 Off ch=1 n=52 v=72
55831 Off ch=1 n=50 v=55
55831 On ch=1 n=45 v=38
55831 On ch=1 n=51 v=46
55831 On ch=1 n=29 v=46
55831 On ch=1 n=38 v=46
55831 On ch=1 n=40 v=46
55831 On ch=1 n=50 v=101
55831 On ch=1 n=50 v=101
55831 On ch=1 n=40 v=72
55831 Meta Lyric "Cllo "
55831 On ch=1 n=52 v=55
55831 On ch=1 n=52 v=55
55891 Off ch=1 n=45 v=38
55891 Off ch=1 n=51 v=46
55891 Off ch=1 n=40 v=72
55951 Off ch=1 n=40 v=46
55951 Off ch=1 n=38 v=46
55951 Off ch=1 n=29 v=46
55951 On ch=1 n=51 v=46
55951 On ch=1 n=48 v=72
55951 Off ch=1 n=39 v=55
55951 On ch=1 n=37 v=55
55951 Off ch=1 n=52 v=55
55951 Off ch=1 n=52 v=55
55951 On ch=1 n=49 v=105
55951 On ch=1 n=49 v=105
56031 Off ch=1 n=49 v=105
56071 Off ch=1 n=51 v=46
56071 Off ch=1 n=48 v=72
56071 On ch=1 n=40 v=72
56071 Off ch=1 n=49 v=105
56071 On ch=1 n=52 v=102
56071 On ch=1 n=52 v=102
56111 Off ch=1 n=52 v=102
56131 Off ch=1 n=50 v=101
56131 Off ch=1 n=50 v=101
56131 On ch=1 n=50 v=95
56131 On ch=1 n=50 v=95
56131 Off ch=1 n=40 v=72
56191 On ch=1 n=48 v=72
56191 Off ch=1 n=37 v=55
56191 On ch=1 n=40 v=55
56191 Off ch=1 n=52 v=102
56191 On ch=1 n=52 v=99
56191 On ch=1 n=52 v=99
56206 Off ch=1 n=50 v=95
56251 Off ch=1 n=50 v=95
56251 On ch=1 n=50 v=91
56251 On ch=1 n=50 v=91
56251 Off ch=1 n=48 v=72
56271 Off ch=1 n=52 v=99
56311 Off ch=1 n=52 v=99
56311 On ch=1 n=49 v=95
56311 On ch=1 n=49 v=95
56371 Off ch=1 n=50 v=91
56371 Off ch=1 n=50 v=91
56371 Off ch=1 n=40 v=55
56371 Off ch=1 n=49 v=95
56371 Off ch=1 n=49 v=95
56371 On ch=1 n=50 v=87
56371 On ch=1 n=50 v=87
56371 On ch=1 n=40 v=72
56371 On ch=1 n=38 v=55
56371 On ch=1 n=50 v=94
