6035 On ch=2 n=62 v=86
6037 On ch=2 n=62 v=0
6042 On ch=2 n=61 v=77
6043 On ch=2 n=59 v=0
6047 On ch=2 n=61 v=0
6047 On ch=2 n=59 v=77
6068 On ch=2 n=59 v=0
6095 On ch=2 n=67 v=53
6117 On ch=2 n=67 v=0
6148 On ch=2 n=71 v=62
6152 On ch=2 n=71 v=0
6158 On ch=2 n=66 v=62
6166 On ch=2 n=66 v=0
6167 On ch=2 n=71 v=58
6168 On ch=2 n=71 v=0
6168 On ch=2 n=62 v=57
6174 On ch=2 n=73 v=65
6175 On ch=2 n=73 v=0
6188 On ch=2 n=62 v=0
6221 On ch=2 n=66 v=90
6227 On ch=2 n=66 v=0
6230 On ch=2 n=62 v=82
6238 On ch=2 n=62 v=0
6240 On ch=2 n=66 v=93
6240 On ch=2 n=59 v=101
6244 On ch=2 n=66 v=0
6245 On ch=2 n=64 v=87
6249 On ch=2 n=64 v=0
6251 On ch=2 n=62 v=87
6255 On ch=2 n=62 v=0
6257 On ch=2 n=61 v=79
6259 On ch=2 n=61 v=0
6261 On ch=2 n=59 v=0
6264 On ch=2 n=59 v=78
6283 On ch=2 n=59 v=0
6311 On ch=2 n=67 v=55
6311 On ch=2 n=59 v=87
6317 On ch=2 n=59 v=0
6320 On ch=2 n=61 v=94
6320 On ch=2 n=73 v=94
6323 On ch=2 n=61 v=0
6325 On ch=2 n=73 v=0
6327 On ch=2 n=63 v=99
6333 On ch=2 n=63 v=0
6333 On ch=2 n=67 v=0
6335 On ch=2 n=64 v=103
6353 On ch=2 n=64 v=0
6374 On ch=2 n=67 v=58
6380 On ch=2 n=67 v=0
6383 On ch=2 n=72 v=57
6384 On ch=2 n=64 v=57
6386 On ch=2 n=72 v=0
6405 On ch=2 n=64 v=0
6455 On ch=2 n=66 v=93
6458 On ch=2 n=66 v=0
6461 On ch=2 n=64 v=88
6464 On ch=2 n=64 v=0
6468 On ch=2 n=62 v=85
6472 On ch=2 n=62 v=0
6473 On ch=2 n=60 v=82
6475 On ch=2 n=60 v=0
6527 On ch=2 n=59 v=88
6530 On ch=2 n=59 v=0
6534 On ch=2 n=61 v=95
6535 On ch=2 n=61 v=0
6540 On ch=2 n=62 v=95
6543 On ch=2 n=62 v=0
6546 On ch=2 n=64 v=101
6550 On ch=2 n=64 v=0
6552 On ch=2 n=66 v=106
6567 On ch=2 n=66 v=0
6590 On ch=2 n=66 v=60
6595 On ch=2 n=66 v=0
6599 On ch=2 n=62 v=56
6621 On ch=2 n=62 v=0
6653 On ch=2 n=66 v=89
6660 On ch=2 n=66 v=0
6662 On ch=2 n=62 v=82
6668 On ch=2 n=62 v=0
6672 On ch=2 n=66 v=97
6672 On ch=2 n=59 v=97
6676 On ch=2 n=66 v=0
6677 On ch=2 n=64 v=89
6678 On ch=2 n=64 v=0
6683 On ch=2 n=62 v=86
6685 On ch=2 n=62 v=0
6690 On ch=2 n=61 v=77
6691 On ch=2 n=61 v=0
6692 On ch=2 n=59 v=0
6696 On ch=2 n=59 v=80
6717 On ch=2 n=59 v=0
6744 On ch=2 n=59 v=89
6746 On ch=2 n=59 v=0
6750 On ch=2 n=61 v=92
6752 On ch=2 n=61 v=0
6756 On ch=2 n=62 v=93
6758 On ch=2 n=62 v=0
6761 On ch=2 n=64 v=102
6763 On ch=2 n=64 v=0
6768 On ch=2 n=66 v=104
6786 On ch=2 n=66 v=0
6806 On ch=2 n=66 v=58
6812 On ch=2 n=66 v=0
6815 On ch=2 n=62 v=54
6835 On ch=2 n=62 v=0
6868 On ch=2 n=66 v=87
6875 On ch=2 n=66 v=0
6877 On ch=2 n=62 v=78
6886 On ch=2 n=62 v=0
6887 On ch=2 n=59 v=102
6888 On ch=2 n=66 v=93
6889 On ch=2 n=66 v=0
6894 On ch=2 n=64 v=91
6897 On ch=2 n=64 v=0
6900 On ch=2 n=62 v=86
6901 On ch=2 n=62 v=0
6906 On ch=2 n=61 v=79
6909 On ch=2 n=61 v=0
6909 On ch=2 n=59 v=0
6912 On ch=2 n=59 v=82
6933 On ch=2 n=59 v=0
7021 On ch=2 n=66 v=57
7027 On ch=2 n=66 v=0
7032 On ch=2 n=62 v=52
7055 On ch=2 n=62 v=0
7084 On ch=2 n=66 v=87
7091 On ch=2 n=66 v=0
7094 On ch=2 n=62 v=80
7101 On ch=2 n=62 v=0
7103 On ch=2 n=66 v=95
7104 On ch=2 n=66 v=0
7104 On ch=2 n=59 v=97
7110 On ch=2 n=64 v=91
7111 On ch=2 n=64 v=0
7115 On ch=2 n=62 v=86
7119 On ch=2 n=62 v=0
7121 On ch=2 n=61 v=81
7124 On ch=2 n=61 v=0
7124 On ch=2 n=59 v=0
7127 On ch=2 n=59 v=82
7149 On ch=2 n=59 v=0
7175 On ch=2 n=67 v=52
7196 On ch=2 n=67 v=0
7237 On ch=2 n=66 v=61
7243 On ch=2 n=66 v=0
7247 On ch=2 n=62 v=52
7269 On ch=2 n=62 v=0
7301 On ch=2 n=66 v=87
7306 On ch=2 n=66 v=0
7310 On ch=2 n=62 v=78
7316 On ch=2 n=62 v=0
7319 On ch=2 n=66 v=95
7320 On ch=2 n=66 v=0
7320 On ch=2 n=59 v=100
7326 On ch=2 n=64 v=89
7329 On ch=2 n=64 v=0
7332 On ch=2 n=62 v=86
7335 On ch=2 n=62 v=0
7337 On ch=2 n=61 v=82
7341 On ch=2 n=61 v=0
7341 On ch=2 n=59 v=0
7343 On ch=2 n=59 v=81
7365 On ch=2 n=59 v=0
7392 On ch=2 n=67 v=55
7392 On ch=2 n=59 v=90
7398 On ch=2 n=59 v=0
7400 On ch=2 n=61 v=93
7403 On ch=2 n=61 v=0
7407 On ch=2 n=63 v=99
7411 On ch=2 n=63 v=0
7413 On ch=2 n=67 v=0
7415 On ch=2 n=64 v=105
7431 On ch=2 n=64 v=0
7453 On ch=2 n=67 v=61
7462 On ch=2 n=67 v=0
7463 On ch=2 n=64 v=56
7484 On ch=2 n=64 v=0
7511 On ch=2 n=66 v=91
7516 On ch=2 n=66 v=0
7520 On ch=2 n=61 v=82
7526 On ch=2 n=61 v=0
7527 On ch=2 n=58 v=99
7531 On ch=2 n=58 v=0
7535 On ch=2 n=54 v=102
7535 On ch=2 n=66 v=92
7539 On ch=2 n=66 v=0
7541 On ch=2 n=64 v=88
7542 On ch=2 n=64 v=0
7548 On ch=2 n=62 v=83
7552 On ch=2 n=62 v=0
7552 On ch=2 n=54 v=0
7553 On ch=2 n=61 v=81
7555 On ch=2 n=61 v=0
7559 On ch=2 n=59 v=79
7578 On ch=2 n=59 v=0
7607 On ch=2 n=59 v=90
7611 On ch=2 n=59 v=0
7613 On ch=2 n=61 v=95
7616 On ch=2 n=61 v=0
7620 On ch=2 n=63 v=99
7625 On ch=2 n=63 v=0
7626 On ch=2 n=64 v=102
7631 On ch=2 n=64 v=0
7632 On ch=2 n=66 v=102
7651 On ch=2 n=66 v=0
7669 On ch=2 n=66 v=60
7676 On ch=2 n=66 v=0
7679 On ch=2 n=63 v=57
7699 On ch=2 n=63 v=0
7732 On ch=2 n=66 v=91
7739 On ch=2 n=66 v=0
7741 On ch=2 n=63 v=80
7749 On ch=2 n=63 v=0
7752 On ch=2 n=66 v=97
7752 On ch=2 n=59 v=101
7755 On ch=2 n=66 v=0
7758 On ch=2 n=64 v=90
7761 On ch=2 n=64 v=0
7763 On ch=2 n=63 v=83
7767 On ch=2 n=63 v=0
7770 On ch=2 n=61 v=82
7772 On ch=2 n=59 v=0
7774 On ch=2 n=61 v=0
7776 On ch=2 n=59 v=79
7798 On ch=2 n=59 v=0
7824 On ch=2 n=59 v=89
7825 On ch=2 n=59 v=0
7829 On ch=2 n=61 v=96
7833 On ch=2 n=61 v=0
7836 On ch=2 n=63 v=99
7840 On ch=2 n=63 v=0
7841 On ch=2 n=64 v=106
7846 On ch=2 n=64 v=0
7847 On ch=2 n=66 v=105
7866 On ch=2 n=66 v=0
7886 On ch=2 n=66 v=60
7893 On ch=2 n=66 v=0
7896 On ch=2 n=63 v=56
7916 On ch=2 n=63 v=0
7948 On ch=2 n=66 v=88
7952 On ch=2 n=66 v=0
7958 On ch=2 n=63 v=77
7963 On ch=2 n=63 v=0
7967 On ch=2 n=66 v=93
7967 On ch=2 n=59 v=102
7968 On ch=2 n=66 v=0
7973 On ch=2 n=64 v=87
7977 On ch=2 n=64 v=0
7980 On ch=2 n=62 v=85
7983 On ch=2 n=62 v=0
7985 On ch=2 n=61 v=80
7987 On ch=2 n=59 v=0
7988 On ch=2 n=61 v=0
7991 On ch=2 n=59 v=79
8013 On ch=2 n=59 v=0
8040 On ch=2 n=59 v=89
8043 On ch=2 n=59 v=0
8045 On ch=2 n=61 v=92
8046 On ch=2 n=61 v=0
8052 On ch=2 n=62 v=97
8053 On ch=2 n=62 v=0
8058 On ch=2 n=64 v=103
8062 On ch=2 n=64 v=0
8064 On ch=2 n=66 v=105
8086 On ch=2 n=66 v=0
8102 On ch=2 n=66 v=60
8110 On ch=2 n=66 v=0
8112 On ch=2 n=62 v=57
8133 On ch=2 n=62 v=0
8165 On ch=2 n=66 v=87
8172 On ch=2 n=66 v=0
8173 On ch=2 n=63 v=77
8180 On ch=2 n=63 v=0
8183 On ch=2 n=66 v=96
8184 On ch=2 n=66 v=0
8184 On ch=2 n=59 v=102
8190 On ch=2 n=64 v=90
8193 On ch=2 n=64 v=0
8195 On ch=2 n=62 v=84
8199 On ch=2 n=62 v=0
8202 On ch=2 n=59 v=0
8202 On ch=2 n=61 v=78
8207 On ch=2 n=61 v=0
8208 On ch=2 n=59 v=81
8228 On ch=2 n=59 v=0
8256 On ch=2 n=59 v=89
8260 On ch=2 n=59 v=0
8261 On ch=2 n=61 v=97
8264 On ch=2 n=61 v=0
8268 On ch=2 n=62 v=99
8270 On ch=2 n=62 v=0
8273 On ch=2 n=64 v=105
8274 On ch=2 n=64 v=0
8280 On ch=2 n=66 v=105
8299 On ch=2 n=66 v=0
8318 On ch=2 n=66 v=61
8326 On ch=2 n=66 v=0
8327 On ch=2 n=62 v=52
8349 On ch=2 n=62 v=0
8381 On ch=2 n=66 v=90
8385 On ch=2 n=66 v=0
8389 On ch=2 n=63 v=80
8394 On ch=2 n=63 v=0
8399 On ch=2 n=62 v=95
8399 On ch=2 n=59 v=97
8405 On ch=2 n=62 v=0
8408 On ch=2 n=61 v=88
8412 On ch=2 n=61 v=0
8419 On ch=2 n=59 v=0
8424 On ch=2 n=57 v=82
8445 On ch=2 n=57 v=0
8471 On ch=2 n=62 v=92
8473 On ch=2 n=62 v=0
8478 On ch=2 n=64 v=94
8481 On ch=2 n=64 v=0
8483 On ch=2 n=66 v=98
8485 On ch=2 n=66 v=0
8490 On ch=2 n=67 v=106
8494 On ch=2 n=67 v=0
8495 On ch=2 n=69 v=106
8515 On ch=2 n=69 v=0
8533 On ch=2 n=69 v=61
8538 On ch=2 n=69 v=0
8544 On ch=2 n=66 v=53
8567 On ch=2 n=66 v=0
8596 On ch=2 n=69 v=87
8602 On ch=2 n=69 v=0
8605 On ch=2 n=64 v=79
8611 On ch=2 n=64 v=0
8615 On ch=2 n=69 v=96
8616 On ch=2 n=61 v=100
8618 On ch=2 n=69 v=0
8621 On ch=2 n=67 v=92
8622 On ch=2 n=67 v=0
8627 On ch=2 n=66 v=86
8631 On ch=2 n=66 v=0
8633 On ch=2 n=64 v=82
8634 On ch=2 n=61 v=0
8636 On ch=2 n=64 v=0
8640 On ch=2 n=62 v=79
8660 On ch=2 n=62 v=0
8687 On ch=2 n=62 v=88
8689 On ch=2 n=62 v=0
8693 On ch=2 n=64 v=97
8698 On ch=2 n=64 v=0
8700 On ch=2 n=66 v=100
8702 On ch=2 n=66 v=0
8706 On ch=2 n=67 v=103
8710 On ch=2 n=67 v=0
8712 On ch=2 n=69 v=106
8734 On ch=2 n=69 v=0
8750 On ch=2 n=69 v=61
8757 On ch=2 n=69 v=0
8760 On ch=2 n=66 v=57
8780 On ch=2 n=66 v=0
8813 On ch=2 n=69 v=88
8819 On ch=2 n=69 v=0
8822 On ch=2 n=66 v=78
8829 On ch=2 n=66 v=0
8831 On ch=2 n=69 v=97
8832 On ch=2 n=62 v=100
8835 On ch=2 n=69 v=0
8838 On ch=2 n=67 v=92
8839 On ch=2 n=67 v=0
8844 On ch=2 n=66 v=84
8847 On ch=2 n=66 v=0
8850 On ch=2 n=64 v=85
8851 On ch=2 n=62 v=0
8852 On ch=2 n=64 v=0
8855 On ch=2 n=62 v=80
8877 On ch=2 n=62 v=0
8904 On ch=2 n=62 v=91
8908 On ch=2 n=62 v=0
8909 On ch=2 n=64 v=93
8910 On ch=2 n=64 v=0
8915 On ch=2 n=66 v=102
8918 On ch=2 n=66 v=0
8921 On ch=2 n=67 v=104
8923 On ch=2 n=67 v=0
8927 On ch=2 n=69 v=103
8947 On ch=2 n=69 v=0
8965 On ch=2 n=69 v=61
8972 On ch=2 n=69 v=0
8975 On ch=2 n=66 v=52
8995 On ch=2 n=66 v=0
9029 On ch=2 n=69 v=89
9033 On ch=2 n=69 v=0
9038 On ch=2 n=66 v=82
9046 On ch=2 n=66 v=0
9047 On ch=2 n=69 v=95
9048 On ch=2 n=62 v=98
9049 On ch=2 n=69 v=0
9054 On ch=2 n=67 v=88
9058 On ch=2 n=67 v=0
9060 On ch=2 n=66 v=83
9063 On ch=2 n=66 v=0
9065 On ch=2 n=62 v=0
9065 On ch=2 n=64 v=84
9069 On ch=2 n=64 v=0
9072 On ch=2 n=62 v=78
9092 On ch=2 n=62 v=0
9120 On ch=2 n=62 v=90
9124 On ch=2 n=62 v=0
9125 On ch=2 n=64 v=92
9126 On ch=2 n=64 v=0
9131 On ch=2 n=66 v=101
9134 On ch=2 n=66 v=0
9137 On ch=2 n=67 v=105
9140 On ch=2 n=67 v=0
9144 On ch=2 n=69 v=106
9165 On ch=2 n=69 v=0
9182 On ch=2 n=69 v=59
9189 On ch=2 n=69 v=0
9191 On ch=2 n=66 v=56
9213 On ch=2 n=66 v=0
9245 On ch=2 n=69 v=87
9249 On ch=2 n=69 v=0
9254 On ch=2 n=66 v=80
9262 On ch=2 n=66 v=0
9264 On ch=2 n=62 v=101
9264 On ch=2 n=66 v=95
9269 On ch=2 n=66 v=0
9272 On ch=2 n=64 v=91
9276 On ch=2 n=64 v=0
9281 On ch=2 n=62 v=0
9287 On ch=2 n=61 v=81
9308 On ch=2 n=61 v=0
9335 On ch=2 n=69 v=54
9356 On ch=2 n=69 v=0
9460 On ch=2 n=68 v=92
9466 On ch=2 n=68 v=0
9470 On ch=2 n=65 v=77
9475 On ch=2 n=65 v=0
9480 On ch=2 n=61 v=97
9488 On ch=2 n=63 v=89
9491 On ch=2 n=63 v=0
9495 On ch=2 n=65 v=87
9497 On ch=2 n=61 v=0
9500 On ch=2 n=65 v=0
9504 On ch=2 n=66 v=79
9525 On ch=2 n=66 v=0
9551 On ch=2 n=61 v=90
9556 On ch=2 n=61 v=0
9559 On ch=2 n=63 v=95
9565 On ch=2 n=63 v=0
9567 On ch=2 n=65 v=101
9572 On ch=2 n=65 v=0
9575 On ch=2 n=66 v=106
9595 On ch=2 n=66 v=0
9623 On ch=2 n=66 v=52
9645 On ch=2 n=66 v=0
9672 On ch=2 n=66 v=90
9675 On ch=2 n=66 v=0
9679 On ch=2 n=61 v=78
9682 On ch=2 n=61 v=0
9688 On ch=2 n=58 v=78
9693 On ch=2 n=58 v=0
9696 On ch=2 n=54 v=101
9696 On ch=2 n=61 v=93
9700 On ch=2 n=61 v=0
9702 On ch=2 n=63 v=91
9706 On ch=2 n=63 v=0
9708 On ch=2 n=65 v=86
9712 On ch=2 n=65 v=0
9714 On ch=2 n=66 v=83
9715 On ch=2 n=54 v=0
9717 On ch=2 n=66 v=0
9719 On ch=2 n=59 v=97
9719 On ch=2 n=63 v=102
9736 On ch=2 n=63 v=0
9739 On ch=2 n=59 v=0
10151 On ch=2 n=68 v=39
10151 On ch=2 n=76 v=47
10158 On ch=2 n=76 v=0
10161 On ch=2 n=68 v=0
10164 On ch=2 n=71 v=46
10173 On ch=2 n=71 v=0
10175 On ch=2 n=68 v=47
10175 On ch=2 n=76 v=57
10183 On ch=2 n=68 v=0
10185 On ch=2 n=76 v=0
10187 On ch=2 n=71 v=53
10198 On ch=2 n=71 v=0
10199 On ch=2 n=68 v=58
10200 On ch=2 n=76 v=43
10209 On ch=2 n=68 v=0
10211 On ch=2 n=76 v=0
10211 On ch=2 n=71 v=67
10220 On ch=2 n=71 v=0
10223 On ch=2 n=68 v=70
10224 On ch=2 n=76 v=54
10232 On ch=2 n=68 v=0
10235 On ch=2 n=76 v=0
10235 On ch=2 n=71 v=72
10243 On ch=2 n=71 v=0
10247 On ch=2 n=76 v=63
10247 On ch=2 n=68 v=82
10256 On ch=2 n=68 v=0
10256 On ch=2 n=76 v=0
10260 On ch=2 n=71 v=87
10270 On ch=2 n=71 v=0
10272 On ch=2 n=76 v=74
10272 On ch=2 n=68 v=91
10281 On ch=2 n=68 v=0
10282 On ch=2 n=76 v=0
10283 On ch=2 n=71 v=94
10290 On ch=2 n=71 v=0
10295 On ch=2 n=76 v=83
10296 On ch=2 n=68 v=102
10302 On ch=2 n=76 v=0
10306 On ch=2 n=68 v=0
10308 On ch=2 n=71 v=107
10316 On ch=2 n=71 v=0
10319 On ch=2 n=76 v=96
10320 On ch=2 n=68 v=111
10326 On ch=2 n=76 v=0
10328 On ch=2 n=68 v=0
10332 On ch=2 n=71 v=113
10342 On ch=2 n=71 v=0
10344 On ch=2 n=68 v=119
10344 On ch=2 n=76 v=102
10351 On ch=2 n=68 v=0
10353 On ch=2 n=76 v=0
10355 On ch=2 n=71 v=124
10365 On ch=2 n=71 v=0
10368 On ch=2 n=76 v=120
10376 On ch=2 n=76 v=0
10380 On ch=2 n=76 v=115
10388 On ch=2 n=76 v=0
10391 On ch=2 n=75 v=108
10400 On ch=2 n=75 v=0
10404 On ch=2 n=75 v=103
10411 On ch=2 n=75 v=0
10416 On ch=2 n=74 v=98
10422 On ch=2 n=74 v=0
10427 On ch=2 n=74 v=94
10435 On ch=2 n=74 v=0
10440 On ch=2 n=73 v=96
10447 On ch=2 n=73 v=0
10451 On ch=2 n=73 v=96
10459 On ch=2 n=73 v=0
10463 On ch=2 n=72 v=92
10472 On ch=2 n=72 v=0
10476 On ch=2 n=72 v=94
10482 On ch=2 n=72 v=0
10487 On ch=2 n=71 v=96
10494 On ch=2 n=71 v=0
10499 On ch=2 n=71 v=96
10505 On ch=2 n=71 v=0
10511 On ch=2 n=70 v=94
10517 On ch=2 n=70 v=0
10524 On ch=2 n=70 v=96
10532 On ch=2 n=70 v=0
10535 On ch=2 n=69 v=93
10544 On ch=2 n=69 v=0
10547 On ch=2 n=69 v=92
10556 On ch=2 n=69 v=0
10560 On ch=2 n=68 v=92
10568 On ch=2 n=68 v=0
10572 On ch=2 n=68 v=90
10579 On ch=2 n=68 v=0
10584 On ch=2 n=69 v=90
10606 On ch=2 n=69 v=0
11015 On ch=2 n=78 v=45
11016 On ch=2 n=70 v=40
11025 On ch=2 n=70 v=0
11025 On ch=2 n=78 v=0
11028 On ch=2 n=73 v=47
11037 On ch=2 n=73 v=0
11039 On ch=2 n=78 v=54
11039 On ch=2 n=70 v=49
11047 On ch=2 n=70 v=0
11047 On ch=2 n=78 v=0
11051 On ch=2 n=73 v=53
11060 On ch=2 n=73 v=0
11063 On ch=2 n=78 v=45
11064 On ch=2 n=70 v=58
11071 On ch=2 n=70 v=0
11072 On ch=2 n=78 v=0
11076 On ch=2 n=73 v=66
11085 On ch=2 n=73 v=0
11088 On ch=2 n=70 v=70
11088 On ch=2 n=78 v=55
11096 On ch=2 n=78 v=0
11096 On ch=2 n=70 v=0
11099 On ch=2 n=73 v=74
11109 On ch=2 n=73 v=0
11111 On ch=2 n=78 v=63
11111 On ch=2 n=70 v=80
11118 On ch=2 n=70 v=0
11119 On ch=2 n=78 v=0
11123 On ch=2 n=73 v=86
11131 On ch=2 n=73 v=0
11135 On ch=2 n=78 v=76
11136 On ch=2 n=70 v=89
11145 On ch=2 n=78 v=0
11146 On ch=2 n=70 v=0
11148 On ch=2 n=73 v=96
11157 On ch=2 n=73 v=0
11160 On ch=2 n=70 v=102
11160 On ch=2 n=78 v=87
11169 On ch=2 n=78 v=0
11169 On ch=2 n=70 v=0
11171 On ch=2 n=73 v=105
11180 On ch=2 n=73 v=0
11183 On ch=2 n=70 v=112
11184 On ch=2 n=78 v=96
11191 On ch=2 n=78 v=0
11192 On ch=2 n=70 v=0
11195 On ch=2 n=73 v=113
11203 On ch=2 n=73 v=0
11207 On ch=2 n=78 v=106
11207 On ch=2 n=70 v=121
11214 On ch=2 n=78 v=0
11215 On ch=2 n=70 v=0
11219 On ch=2 n=73 v=125
11228 On ch=2 n=73 v=0
11232 On ch=2 n=78 v=120
11240 On ch=2 n=78 v=0
11244 On ch=2 n=78 v=115
11251 On ch=2 n=78 v=0
11255 On ch=2 n=77 v=112
11262 On ch=2 n=77 v=0
11268 On ch=2 n=77 v=102
11277 On ch=2 n=77 v=0
11279 On ch=2 n=76 v=98
11287 On ch=2 n=76 v=0
11292 On ch=2 n=76 v=94
11302 On ch=2 n=76 v=0
11303 On ch=2 n=75 v=96
11311 On ch=2 n=75 v=0
11316 On ch=2 n=75 v=96
11323 On ch=2 n=75 v=0
11328 On ch=2 n=74 v=96
11337 On ch=2 n=74 v=0
11339 On ch=2 n=74 v=95
11345 On ch=2 n=74 v=0
11351 On ch=2 n=73 v=96
11360 On ch=2 n=73 v=0
11363 On ch=2 n=73 v=93
11369 On ch=2 n=73 v=0
11376 On ch=2 n=72 v=95
11382 On ch=2 n=72 v=0
11387 On ch=2 n=72 v=97
11394 On ch=2 n=72 v=0
11400 On ch=2 n=71 v=96
11407 On ch=2 n=71 v=0
11412 On ch=2 n=71 v=97
11421 On ch=2 n=71 v=0
11423 On ch=2 n=70 v=87
11429 On ch=2 n=70 v=0
11436 On ch=2 n=70 v=92
11445 On ch=2 n=70 v=0
11447 On ch=2 n=71 v=71
11465 On ch=2 n=71 v=0
11507 On ch=2 n=67 v=56
11517 On ch=2 n=67 v=0
11591 On ch=2 n=63 v=55
11613 On ch=2 n=63 v=0
11652 On ch=2 n=59 v=67
11662 On ch=2 n=59 v=0
11664 On ch=2 n=63 v=67
11684 On ch=2 n=63 v=0
11724 On ch=2 n=67 v=57
11731 On ch=2 n=67 v=0
11736 On ch=2 n=55 v=63
11755 On ch=2 n=55 v=0
11808 On ch=2 n=63 v=52
11828 On ch=2 n=63 v=0
11867 On ch=2 n=59 v=68
11876 On ch=2 n=59 v=0
11879 On ch=2 n=64 v=54
11898 On ch=2 n=64 v=0
11939 On ch=2 n=67 v=53
11949 On ch=2 n=67 v=0
11951 On ch=2 n=55 v=66
11971 On ch=2 n=55 v=0
12024 On ch=2 n=64 v=53
12044 On ch=2 n=64 v=0
12083 On ch=2 n=60 v=72
12092 On ch=2 n=60 v=0
12095 On ch=2 n=64 v=72
12155 On ch=2 n=67 v=54
12162 On ch=2 n=64 v=0
12165 On ch=2 n=67 v=0
12168 On ch=2 n=55 v=78
12186 On ch=2 n=55 v=0
12192 On ch=2 n=60 v=77
12200 On ch=2 n=60 v=0
12204 On ch=2 n=60 v=78
12212 On ch=2 n=60 v=0
12215 On ch=2 n=64 v=90
12223 On ch=2 n=64 v=0
12228 On ch=2 n=64 v=92
12235 On ch=2 n=64 v=0
12239 On ch=2 n=67 v=97
12240 On ch=2 n=64 v=54
12245 On ch=2 n=67 v=0
12251 On ch=2 n=67 v=92
12259 On ch=2 n=64 v=0
12260 On ch=2 n=67 v=0
12263 On ch=2 n=72 v=100
12270 On ch=2 n=72 v=0
12276 On ch=2 n=72 v=101
12282 On ch=2 n=72 v=0
12288 On ch=2 n=76 v=106
12294 On ch=2 n=76 v=0
12299 On ch=2 n=76 v=102
12305 On ch=2 n=76 v=0
12311 On ch=2 n=73 v=42
12318 On ch=2 n=73 v=0
12323 On ch=2 n=76 v=45
12332 On ch=2 n=76 v=0
12335 On ch=2 n=73 v=48
12342 On ch=2 n=73 v=0
12348 On ch=2 n=76 v=57
12359 On ch=2 n=76 v=0
12359 On ch=2 n=73 v=61
12369 On ch=2 n=73 v=0
12372 On ch=2 n=76 v=64
12381 On ch=2 n=76 v=0
12384 On ch=2 n=73 v=67
12392 On ch=2 n=73 v=0
12395 On ch=2 n=76 v=73
12403 On ch=2 n=76 v=0
12408 On ch=2 n=73 v=79
12417 On ch=2 n=73 v=0
12420 On ch=2 n=76 v=86
12430 On ch=2 n=76 v=0
12432 On ch=2 n=73 v=90
12440 On ch=2 n=73 v=0
12443 On ch=2 n=76 v=97
12450 On ch=2 n=76 v=0
12456 On ch=2 n=73 v=92
12464 On ch=2 n=73 v=0
12468 On ch=2 n=76 v=93
12475 On ch=2 n=76 v=0
12479 On ch=2 n=73 v=97
12488 On ch=2 n=73 v=0
12491 On ch=2 n=76 v=99
12500 On ch=2 n=76 v=0
12503 On ch=2 n=73 v=100
12513 On ch=2 n=73 v=0
12516 On ch=2 n=76 v=101
12527 On ch=2 n=76 v=0
12528 On ch=2 n=73 v=99
12537 On ch=2 n=73 v=0
12540 On ch=2 n=76 v=101
12547 On ch=2 n=76 v=0
12552 On ch=2 n=73 v=105
12561 On ch=2 n=73 v=0
12564 On ch=2 n=76 v=104
12571 On ch=2 n=76 v=0
12575 On ch=2 n=73 v=107
12582 On ch=2 n=73 v=0
12588 On ch=2 n=76 v=108
12596 On ch=2 n=76 v=0
12599 On ch=2 n=73 v=111
12606 On ch=2 n=73 v=0
12611 On ch=2 n=76 v=107
12621 On ch=2 n=76 v=0
12624 On ch=2 n=73 v=116
12631 On ch=2 n=73 v=0
12635 On ch=2 n=76 v=117
12645 On ch=2 n=76 v=0
12647 On ch=2 n=73 v=114
12656 On ch=2 n=73 v=0
12659 On ch=2 n=76 v=115
12666 On ch=2 n=76 v=0
12671 On ch=2 n=73 v=122
12680 On ch=2 n=73 v=0
12684 On ch=2 n=76 v=120
12694 On ch=2 n=76 v=0
12696 On ch=2 n=73 v=121
12704 On ch=2 n=73 v=0
12707 On ch=2 n=76 v=121
12716 On ch=2 n=76 v=0
12720 On ch=2 n=73 v=123
12729 On ch=2 n=73 v=0
12731 On ch=2 n=76 v=123
12739 On ch=2 n=76 v=0
12764 On ch=2 n=66 v=89
12770 On ch=2 n=66 v=0
12773 On ch=2 n=63 v=90
12779 On ch=2 n=63 v=0
12782 On ch=2 n=66 v=75
12783 On ch=2 n=59 v=89
12787 On ch=2 n=66 v=0
12788 On ch=2 n=59 v=0
12791 On ch=2 n=54 v=78
12791 On ch=2 n=63 v=65
12809 On ch=2 n=63 v=0
12812 On ch=2 n=54 v=0
12835 On ch=2 n=66 v=87
12840 On ch=2 n=66 v=0
12845 On ch=2 n=63 v=88
12846 On ch=2 n=66 v=72
12852 On ch=2 n=63 v=0
12854 On ch=2 n=63 v=77
12855 On ch=2 n=59 v=88
12860 On ch=2 n=66 v=0
12861 On ch=2 n=59 v=0
12863 On ch=2 n=59 v=62
12864 On ch=2 n=54 v=81
12882 On ch=2 n=63 v=0
12883 On ch=2 n=54 v=0
12883 On ch=2 n=59 v=0
12897 On ch=2 n=66 v=87
12902 On ch=2 n=66 v=0
12907 On ch=2 n=63 v=88
12915 On ch=2 n=63 v=0
12917 On ch=2 n=66 v=76
12918 On ch=2 n=59 v=89
12922 On ch=2 n=66 v=0
12923 On ch=2 n=59 v=0
12926 On ch=2 n=63 v=74
12927 On ch=2 n=54 v=90
12931 On ch=2 n=63 v=0
12934 On ch=2 n=54 v=0
12935 On ch=2 n=51 v=78
12936 On ch=2 n=59 v=67
12936 On ch=2 n=66 v=66
12953 On ch=2 n=51 v=0
