135360 On ch=4 n=74 v=0
135360 On ch=4 n=78 v=0
135840 On ch=4 n=74 v=100
135840 On ch=4 n=78 v=100
135960 On ch=4 n=73 v=100
135960 On ch=4 n=77 v=100
135990 On ch=4 n=74 v=0
135990 On ch=4 n=78 v=0
136080 On ch=4 n=74 v=100
136080 On ch=4 n=78 v=100
136110 On ch=4 n=73 v=0
136110 On ch=4 n=77 v=0
136320 On ch=4 n=74 v=0
136320 On ch=4 n=78 v=0
136800 On ch=4 n=73 v=100
136800 On ch=4 n=77 v=100
136920 On ch=4 n=72 v=100
136920 On ch=4 n=76 v=100
136950 On ch=4 n=73 v=0
136950 On ch=4 n=77 v=0
137040 On ch=4 n=73 v=100
137040 On ch=4 n=77 v=100
137070 On ch=4 n=72 v=0
137070 On ch=4 n=76 v=0
137280 On ch=4 n=73 v=0
137280 On ch=4 n=77 v=0
137760 On ch=4 n=72 v=100
137760 On ch=4 n=76 v=100
137880 On ch=4 n=71 v=100
137880 On ch=4 n=75 v=100
137910 On ch=4 n=72 v=0
137910 On ch=4 n=76 v=0
138000 On ch=4 n=72 v=100
138000 On ch=4 n=76 v=100
138030 On ch=4 n=71 v=0
138030 On ch=4 n=75 v=0
138240 On ch=4 n=72 v=0
138240 On ch=4 n=76 v=0
138720 On ch=4 n=71 v=100
138720 On ch=4 n=74 v=100
138840 On ch=4 n=70 v=100
138840 On ch=4 n=73 v=100
138870 On ch=4 n=71 v=0
138870 On ch=4 n=74 v=0
138960 On ch=4 n=71 v=100
138960 On ch=4 n=74 v=100
138990 On ch=4 n=70 v=0
138990 On ch=4 n=73 v=0
139200 On ch=4 n=71 v=0
139200 On ch=4 n=74 v=0
139680 On ch=4 n=74 v=100
139680 On ch=4 n=78 v=100
139800 On ch=4 n=73 v=100
139800 On ch=4 n=77 v=100
139830 On ch=4 n=74 v=0
139830 On ch=4 n=78 v=0
139920 On ch=4 n=74 v=100
139920 On ch=4 n=78 v=100
139950 On ch=4 n=73 v=0
139950 On ch=4 n=77 v=0
140160 On ch=4 n=74 v=0
140160 On ch=4 n=78 v=0
140640 On ch=4 n=74 v=100
140640 On ch=4 n=78 v=100
140760 On ch=4 n=73 v=100
140760 On ch=4 n=77 v=100
140790 On ch=4 n=74 v=0
140790 On ch=4 n=78 v=0
140880 On ch=4 n=74 v=100
140880 On ch=4 n=78 v=100
140910 On ch=4 n=73 v=0
140910 On ch=4 n=77 v=0
141120 On ch=4 n=74 v=0
141120 On ch=4 n=78 v=0
141600 On ch=4 n=74 v=100
141600 On ch=4 n=78 v=100
141720 On ch=4 n=73 v=100
141720 On ch=4 n=77 v=100
141750 On ch=4 n=74 v=0
141750 On ch=4 n=78 v=0
141840 On ch=4 n=74 v=100
141840 On ch=4 n=78 v=100
141870 On ch=4 n=73 v=0
141870 On ch=4 n=77 v=0
142080 On ch=4 n=74 v=0
142080 On ch=4 n=78 v=0
142560 On ch=4 n=74 v=100
142560 On ch=4 n=77 v=100
142680 On ch=4 n=73 v=100
142680 On ch=4 n=76 v=100
142710 On ch=4 n=74 v=0
142710 On ch=4 n=77 v=0
142800 On ch=4 n=74 v=100
142800 On ch=4 n=77 v=100
142830 On ch=4 n=73 v=0
142830 On ch=4 n=76 v=0
143040 On ch=4 n=74 v=0
143040 On ch=4 n=77 v=0
144480 On ch=4 n=74 v=100
144480 On ch=4 n=78 v=100
144600 On ch=4 n=73 v=100
144600 On ch=4 n=77 v=100
144630 On ch=4 n=74 v=0
144630 On ch=4 n=78 v=0
144720 On ch=4 n=74 v=100
144720 On ch=4 n=78 v=100
144750 On ch=4 n=73 v=0
144750 On ch=4 n=77 v=0
144960 On ch=4 n=74 v=0
144960 On ch=4 n=78 v=0
145920 On ch=4 n=59 v=80
145920 On ch=4 n=71 v=80
146070 On ch=4 n=59 v=0
146070 On ch=4 n=71 v=0
146160 On ch=4 n=61 v=82
146160 On ch=4 n=73 v=82
146310 On ch=4 n=61 v=0
146310 On ch=4 n=73 v=0
146400 On ch=4 n=62 v=85
146400 On ch=4 n=74 v=85
146550 On ch=4 n=62 v=0
146550 On ch=4 n=74 v=0
146640 On ch=4 n=64 v=87
146640 On ch=4 n=76 v=87
146790 On ch=4 n=64 v=0
146790 On ch=4 n=76 v=0
146880 On ch=4 n=66 v=90
146880 On ch=4 n=78 v=90
147030 On ch=4 n=66 v=0
147030 On ch=4 n=78 v=0
147120 On ch=4 n=62 v=92
147120 On ch=4 n=74 v=92
147270 On ch=4 n=62 v=0
147270 On ch=4 n=74 v=0
147360 On ch=4 n=66 v=95
147360 On ch=4 n=78 v=95
147510 On ch=4 n=66 v=0
147510 On ch=4 n=78 v=0
147600 On ch=4 n=71 v=97
147600 On ch=4 n=83 v=97
147750 On ch=4 n=71 v=0
147750 On ch=4 n=83 v=0
147840 On ch=4 n=70 v=100
147840 On ch=4 n=82 v=100
147990 On ch=4 n=70 v=0
147990 On ch=4 n=82 v=0
148080 On ch=4 n=66 v=102
148080 On ch=4 n=78 v=102
148230 On ch=4 n=66 v=0
148230 On ch=4 n=78 v=0
148320 On ch=4 n=70 v=105
148320 On ch=4 n=82 v=105
148470 On ch=4 n=70 v=0
148470 On ch=4 n=82 v=0
148560 On ch=4 n=73 v=107
148560 On ch=4 n=85 v=107
148710 On ch=4 n=73 v=0
148710 On ch=4 n=85 v=0
148800 On ch=4 n=71 v=110
148800 On ch=4 n=83 v=110
149730 On ch=4 n=71 v=0
149730 On ch=4 n=83 v=0
150240 On ch=4 n=74 v=100
150240 On ch=4 n=77 v=100
150360 On ch=4 n=73 v=100
150360 On ch=4 n=76 v=100
150390 On ch=4 n=74 v=0
150390 On ch=4 n=77 v=0
150480 On ch=4 n=74 v=100
150480 On ch=4 n=77 v=100
150510 On ch=4 n=73 v=0
150510 On ch=4 n=76 v=0
150720 On ch=4 n=74 v=0
150720 On ch=4 n=77 v=0
152160 On ch=4 n=74 v=100
152160 On ch=4 n=78 v=100
152280 On ch=4 n=73 v=100
152280 On ch=4 n=77 v=100
152310 On ch=4 n=74 v=0
152310 On ch=4 n=78 v=0
152400 On ch=4 n=74 v=100
152400 On ch=4 n=78 v=100
152430 On ch=4 n=73 v=0
152430 On ch=4 n=77 v=0
152640 On ch=4 n=74 v=0
152640 On ch=4 n=78 v=0
153600 On ch=4 n=59 v=80
153600 On ch=4 n=71 v=80
153750 On ch=4 n=59 v=0
153750 On ch=4 n=71 v=0
153840 On ch=4 n=61 v=82
153840 On ch=4 n=73 v=82
153990 On ch=4 n=61 v=0
153990 On ch=4 n=73 v=0
154080 On ch=4 n=62 v=85
154080 On ch=4 n=74 v=85
154230 On ch=4 n=62 v=0
154230 On ch=4 n=74 v=0
154320 On ch=4 n=64 v=87
154320 On ch=4 n=76 v=87
154470 On ch=4 n=64 v=0
154470 On ch=4 n=76 v=0
154560 On ch=4 n=66 v=90
154560 On ch=4 n=78 v=90
154710 On ch=4 n=66 v=0
154710 On ch=4 n=78 v=0
154800 On ch=4 n=62 v=92
154800 On ch=4 n=74 v=92
154950 On ch=4 n=62 v=0
154950 On ch=4 n=74 v=0
155040 On ch=4 n=66 v=95
155040 On ch=4 n=78 v=95
155190 On ch=4 n=66 v=0
155190 On ch=4 n=78 v=0
155280 On ch=4 n=71 v=97
155280 On ch=4 n=83 v=97
155430 On ch=4 n=71 v=0
155430 On ch=4 n=83 v=0
155520 On ch=4 n=70 v=100
155520 On ch=4 n=82 v=100
155670 On ch=4 n=70 v=0
155670 On ch=4 n=82 v=0
155760 On ch=4 n=66 v=102
155760 On ch=4 n=78 v=102
155910 On ch=4 n=66 v=0
155910 On ch=4 n=78 v=0
156000 On ch=4 n=70 v=105
156000 On ch=4 n=82 v=105
156150 On ch=4 n=70 v=0
156150 On ch=4 n=82 v=0
156240 On ch=4 n=73 v=107
156240 On ch=4 n=85 v=107
156390 On ch=4 n=73 v=0
156390 On ch=4 n=85 v=0
156480 On ch=4 n=71 v=110
156480 On ch=4 n=83 v=110
157410 On ch=4 n=71 v=0
157410 On ch=4 n=83 v=0
157920 On ch=4 n=74 v=100
157920 On ch=4 n=77 v=100
158040 On ch=4 n=73 v=100
158040 On ch=4 n=76 v=100
158070 On ch=4 n=74 v=0
158070 On ch=4 n=77 v=0
158160 On ch=4 n=74 v=100
158160 On ch=4 n=77 v=100
158190 On ch=4 n=73 v=0
158190 On ch=4 n=76 v=0
158400 On ch=4 n=74 v=0
158400 On ch=4 n=77 v=0
159840 On ch=4 n=74 v=100
159840 On ch=4 n=77 v=100
159960 On ch=4 n=73 v=100
159960 On ch=4 n=76 v=100
159990 On ch=4 n=74 v=0
159990 On ch=4 n=77 v=0
160080 On ch=4 n=74 v=100
160080 On ch=4 n=77 v=100
160110 On ch=4 n=73 v=0
160110 On ch=4 n=76 v=0
160320 On ch=4 n=74 v=0
160320 On ch=4 n=77 v=0
161760 On ch=4 n=74 v=50
161760 On ch=4 n=77 v=50
161880 On ch=4 n=73 v=52
161880 On ch=4 n=76 v=52
161910 On ch=4 n=74 v=0
161910 On ch=4 n=77 v=0
162000 On ch=4 n=74 v=54
162000 On ch=4 n=77 v=54
162030 On ch=4 n=73 v=0
162030 On ch=4 n=76 v=0
162210 On ch=4 n=74 v=0
162210 On ch=4 n=77 v=0
162240 On ch=4 n=74 v=58
162240 On ch=4 n=77 v=58
162360 On ch=4 n=73 v=60
162360 On ch=4 n=76 v=60
162390 On ch=4 n=74 v=0
162390 On ch=4 n=77 v=0
162480 On ch=4 n=74 v=62
162480 On ch=4 n=77 v=62
162510 On ch=4 n=73 v=0
162510 On ch=4 n=76 v=0
162690 On ch=4 n=74 v=0
162690 On ch=4 n=77 v=0
162720 On ch=4 n=74 v=67
162720 On ch=4 n=77 v=67
162840 On ch=4 n=73 v=69
162840 On ch=4 n=76 v=69
162870 On ch=4 n=74 v=0
162870 On ch=4 n=77 v=0
162960 On ch=4 n=74 v=71
162960 On ch=4 n=77 v=71
162990 On ch=4 n=73 v=0
162990 On ch=4 n=76 v=0
163170 On ch=4 n=74 v=0
163170 On ch=4 n=77 v=0
163200 On ch=4 n=74 v=75
163200 On ch=4 n=77 v=75
163320 On ch=4 n=73 v=77
163320 On ch=4 n=76 v=77
163350 On ch=4 n=74 v=0
163350 On ch=4 n=77 v=0
163440 On ch=4 n=74 v=80
163440 On ch=4 n=77 v=80
163470 On ch=4 n=73 v=0
163470 On ch=4 n=76 v=0
163650 On ch=4 n=74 v=0
163650 On ch=4 n=77 v=0
163680 On ch=4 n=74 v=84
163680 On ch=4 n=77 v=84
163800 On ch=4 n=73 v=86
163800 On ch=4 n=76 v=86
163830 On ch=4 n=74 v=0
163830 On ch=4 n=77 v=0
163920 On ch=4 n=74 v=88
163920 On ch=4 n=77 v=88
163950 On ch=4 n=73 v=0
163950 On ch=4 n=76 v=0
164130 On ch=4 n=74 v=0
164130 On ch=4 n=77 v=0
164160 On ch=4 n=74 v=92
164160 On ch=4 n=77 v=92
164280 On ch=4 n=73 v=95
164280 On ch=4 n=76 v=95
164310 On ch=4 n=74 v=0
164310 On ch=4 n=77 v=0
164400 On ch=4 n=74 v=97
164400 On ch=4 n=77 v=97
164430 On ch=4 n=73 v=0
164430 On ch=4 n=76 v=0
164610 On ch=4 n=74 v=0
164610 On ch=4 n=77 v=0
164640 On ch=4 n=74 v=101
164640 On ch=4 n=77 v=101
164760 On ch=4 n=73 v=103
164760 On ch=4 n=76 v=103
164790 On ch=4 n=74 v=0
164790 On ch=4 n=77 v=0
164880 On ch=4 n=74 v=105
164880 On ch=4 n=77 v=105
164910 On ch=4 n=73 v=0
164910 On ch=4 n=76 v=0
165090 On ch=4 n=74 v=0
165090 On ch=4 n=77 v=0
168480 Par ch=4 c=11 v=100
169440 On ch=4 n=74 v=127
169440 On ch=4 n=78 v=127
169560 On ch=4 n=73 v=127
169560 On ch=4 n=77 v=127
169590 On ch=4 n=74 v=0
169590 On ch=4 n=78 v=0
169680 On ch=4 n=74 v=127
169680 On ch=4 n=78 v=127
169710 On ch=4 n=73 v=0
169710 On ch=4 n=77 v=0
169890 On ch=4 n=74 v=0
169890 On ch=4 n=78 v=0
169890 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 04
0 Meta TrkName "Bassoon I"
0 Meta InstrName "Fagotti "
3840 On ch=5 n=47 v=40
3920 On ch=5 n=47 v=0
4320 On ch=5 n=54 v=40
4400 On ch=5 n=54 v=0
4800 On ch=5 n=47 v=40
4880 On ch=5 n=47 v=0
5280 On ch=5 n=54 v=40
5360 On ch=5 n=54 v=0
5760 On ch=5 n=47 v=40
5840 On ch=5 n=47 v=0
6240 On ch=5 n=54 v=40
6320 On ch=5 n=54 v=0
6720 On ch=5 n=47 v=40
6800 On ch=5 n=47 v=0
7200 On ch=5 n=54 v=40
7280 On ch=5 n=54 v=0
7680 On ch=5 n=47 v=40
7760 On ch=5 n=47 v=0
8160 On ch=5 n=54 v=40
8240 On ch=5 n=54 v=0
8640 On ch=5 n=47 v=40
8720 On ch=5 n=47 v=0
9120 On ch=5 n=54 v=40
9200 On ch=5 n=54 v=0
9600 On ch=5 n=50 v=40
9680 On ch=5 n=50 v=0
10080 On ch=5 n=57 v=40
10160 On ch=5 n=57 v=0
10560 On ch=5 n=50 v=40
10640 On ch=5 n=50 v=0
11040 On ch=5 n=57 v=40
11120 On ch=5 n=57 v=0
11520 On ch=5 n=47 v=40
11600 On ch=5 n=47 v=0
11760 On ch=5 n=49 v=40
11840 On ch=5 n=49 v=0
12000 On ch=5 n=50 v=40
12080 On ch=5 n=50 v=0
12240 On ch=5 n=52 v=40
12320 On ch=5 n=52 v=0
12480 On ch=5 n=54 v=65
12560 On ch=5 n=54 v=0
12720 On ch=5 n=50 v=40
12800 On ch=5 n=50 v=0
12960 On ch=5 n=54 v=40
13040 On ch=5 n=54 v=0
13440 On ch=5 n=53 v=65
13520 On ch=5 n=53 v=0
13680 On ch=5 n=49 v=40
13760 On ch=5 n=49 v=0
13920 On ch=5 n=53 v=40
14000 On ch=5 n=53 v=0
14400 On ch=5 n=52 v=65
14480 On ch=5 n=52 v=0
14640 On ch=5 n=48 v=40
14720 On ch=5 n=48 v=0
14880 On ch=5 n=52 v=40
14960 On ch=5 n=52 v=0
15360 On ch=5 n=47 v=40
15440 On ch=5 n=47 v=0
15600 On ch=5 n=49 v=40
15680 On ch=5 n=49 v=0
15840 On ch=5 n=50 v=40
15920 On ch=5 n=50 v=0
16080 On ch=5 n=52 v=40
16160 On ch=5 n=52 v=0
16320 On ch=5 n=54 v=40
16400 On ch=5 n=54 v=0
16560 On ch=5 n=50 v=40
16640 On ch=5 n=50 v=0
16800 On ch=5 n=54 v=40
16880 On ch=5 n=54 v=0
17040 On ch=5 n=59 v=40
17120 On ch=5 n=59 v=0
17280 On ch=5 n=57 v=65
17360 On ch=5 n=57 v=0
17520 On ch=5 n=54 v=40
17600 On ch=5 n=54 v=0
17760 On ch=5 n=50 v=40
17840 On ch=5 n=50 v=0
18000 On ch=5 n=54 v=40
18080 On ch=5 n=54 v=0
18240 On ch=5 n=57 v=55
18690 On ch=5 n=57 v=0
19200 On ch=5 n=54 v=40
19280 On ch=5 n=54 v=0
19680 On ch=5 n=61 v=40
19760 On ch=5 n=61 v=0
20160 On ch=5 n=54 v=40
20240 On ch=5 n=54 v=0
20640 On ch=5 n=58 v=40
20720 On ch=5 n=58 v=0
21120 On ch=5 n=50 v=40
21200 On ch=5 n=50 v=0
21600 On ch=5 n=58 v=40
21680 On ch=5 n=58 v=0
22080 On ch=5 n=54 v=40
22160 On ch=5 n=54 v=0
22560 On ch=5 n=58 v=40
22640 On ch=5 n=58 v=0
23040 On ch=5 n=54 v=40
23120 On ch=5 n=54 v=0
23520 On ch=5 n=61 v=40
23600 On ch=5 n=61 v=0
24000 On ch=5 n=54 v=40
24080 On ch=5 n=54 v=0
24480 On ch=5 n=58 v=40
24560 On ch=5 n=58 v=0
24960 On ch=5 n=50 v=40
25040 On ch=5 n=50 v=0
25440 On ch=5 n=58 v=40
25520 On ch=5 n=58 v=0
25920 On ch=5 n=54 v=40
26000 On ch=5 n=54 v=0
26400 On ch=5 n=58 v=40
26480 On ch=5 n=58 v=0
26880 On ch=5 n=54 v=40
26960 On ch=5 n=54 v=0
27120 On ch=5 n=56 v=40
27200 On ch=5 n=56 v=0
27360 On ch=5 n=58 v=40
27440 On ch=5 n=58 v=0
27600 On ch=5 n=59 v=40
27680 On ch=5 n=59 v=0
27840 On ch=5 n=61 v=60
27920 On ch=5 n=61 v=0
28080 On ch=5 n=58 v=40
28160 On ch=5 n=58 v=0
28320 On ch=5 n=61 v=40
28400 On ch=5 n=61 v=0
28800 On ch=5 n=62 v=60
28880 On ch=5 n=62 v=0
29040 On ch=5 n=58 v=40
29120 On ch=5 n=58 v=0
29280 On ch=5 n=62 v=40
29360 On ch=5 n=62 v=0
29760 On ch=5 n=61 v=60
29840 On ch=5 n=61 v=0
30000 On ch=5 n=58 v=40
30080 On ch=5 n=58 v=0
30240 On ch=5 n=61 v=40
30320 On ch=5 n=61 v=0
30720 On ch=5 n=54 v=40
30800 On ch=5 n=54 v=0
30960 On ch=5 n=56 v=40
31040 On ch=5 n=56 v=0
31200 On ch=5 n=58 v=40
31280 On ch=5 n=58 v=0
31440 On ch=5 n=59 v=40
31520 On ch=5 n=59 v=0
31680 On ch=5 n=61 v=60
31760 On ch=5 n=61 v=0
31920 On ch=5 n=58 v=40
32000 On ch=5 n=58 v=0
32160 On ch=5 n=61 v=40
32240 On ch=5 n=61 v=0
32640 On ch=5 n=62 v=60
32720 On ch=5 n=62 v=0
32880 On ch=5 n=58 v=40
32960 On ch=5 n=58 v=0
33120 On ch=5 n=62 v=40
33200 On ch=5 n=62 v=0
33600 On ch=5 n=61 v=60
33680 On ch=5 n=61 v=0
34560 On ch=5 n=47 v=40
34640 On ch=5 n=47 v=0
35040 On ch=5 n=54 v=40
35120 On ch=5 n=54 v=0
35520 On ch=5 n=47 v=40
35600 On ch=5 n=47 v=0
36000 On ch=5 n=54 v=40
36080 On ch=5 n=54 v=0
36480 On ch=5 n=47 v=40
36560 On ch=5 n=47 v=0
36960 On ch=5 n=54 v=40
37040 On ch=5 n=54 v=0
37440 On ch=5 n=47 v=40
37520 On ch=5 n=47 v=0
37920 On ch=5 n=54 v=40
38000 On ch=5 n=54 v=0
38400 On ch=5 n=47 v=40
38480 On ch=5 n=47 v=0
38880 On ch=5 n=54 v=40
38960 On ch=5 n=54 v=0
39360 On ch=5 n=47 v=40
39440 On ch=5 n=47 v=0
39840 On ch=5 n=54 v=40
39920 On ch=5 n=54 v=0
40320 On ch=5 n=50 v=40
40400 On ch=5 n=50 v=0
40800 On ch=5 n=57 v=40
40880 On ch=5 n=57 v=0
41280 On ch=5 n=50 v=40
41360 On ch=5 n=50 v=0
41760 On ch=5 n=57 v=40
41840 On ch=5 n=57 v=0
42240 On ch=5 n=47 v=40
42320 On ch=5 n=47 v=0
42480 On ch=5 n=49 v=40
42560 On ch=5 n=49 v=0
42720 On ch=5 n=50 v=40
42800 On ch=5 n=50 v=0
42960 On ch=5 n=52 v=40
43040 On ch=5 n=52 v=0
43200 On ch=5 n=54 v=65
43280 On ch=5 n=54 v=0
43440 On ch=5 n=50 v=40
43520 On ch=5 n=50 v=0
43680 On ch=5 n=54 v=40
43760 On ch=5 n=54 v=0
44160 On ch=5 n=53 v=65
44240 On ch=5 n=53 v=0
44400 On ch=5 n=49 v=40
44480 On ch=5 n=49 v=0
44640 On ch=5 n=53 v=40
44720 On ch=5 n=53 v=0
45120 On ch=5 n=52 v=65
45200 On ch=5 n=52 v=0
45360 On ch=5 n=48 v=40
45440 On ch=5 n=48 v=0
45600 On ch=5 n=52 v=40
45680 On ch=5 n=52 v=0
46080 On ch=5 n=47 v=40
46160 On ch=5 n=47 v=0
46320 On ch=5 n=49 v=40
46400 On ch=5 n=49 v=0
46560 On ch=5 n=50 v=40
46640 On ch=5 n=50 v=0
46800 On ch=5 n=52 v=40
46880 On ch=5 n=52 v=0
47040 On ch=5 n=54 v=40
47120 On ch=5 n=54 v=0
47280 On ch=5 n=50 v=40
47360 On ch=5 n=50 v=0
47520 On ch=5 n=54 v=40
47600 On ch=5 n=54 v=0
47760 On ch=5 n=59 v=40
47840 On ch=5 n=59 v=0
48000 On ch=5 n=54 v=40
48080 On ch=5 n=54 v=0
48240 On ch=5 n=50 v=40
48320 On ch=5 n=50 v=0
48480 On ch=5 n=54 v=40
48560 On ch=5 n=54 v=0
48720 On ch=5 n=59 v=40
48800 On ch=5 n=59 v=0
48960 On ch=5 n=47 v=40
49890 On ch=5 n=47 v=0
57600 On ch=5 n=42 v=50
57690 On ch=5 n=42 v=0
58080 On ch=5 n=54 v=50
58170 On ch=5 n=54 v=0
58560 On ch=5 n=42 v=50
58650 On ch=5 n=42 v=0
59040 On ch=5 n=54 v=50
59130 On ch=5 n=54 v=0
59520 On ch=5 n=42 v=50
59610 On ch=5 n=42 v=0
60000 On ch=5 n=53 v=50
60090 On ch=5 n=53 v=0
60480 On ch=5 n=42 v=50
60570 On ch=5 n=42 v=0
60960 On ch=5 n=52 v=50
61050 On ch=5 n=52 v=0
61440 On ch=5 n=42 v=50
61530 On ch=5 n=42 v=0
61920 On ch=5 n=50 v=50
62010 On ch=5 n=50 v=0
62400 On ch=5 n=42 v=50
62490 On ch=5 n=42 v=0
62880 On ch=5 n=50 v=50
62970 On ch=5 n=50 v=0
63360 On ch=5 n=45 v=50
63450 On ch=5 n=45 v=0
63840 On ch=5 n=50 v=50
63930 On ch=5 n=50 v=0
64320 On ch=5 n=45 v=50
64410 On ch=5 n=45 v=0
64800 On ch=5 n=50 v=50
64890 On ch=5 n=50 v=0
72960 On ch=5 n=49 v=57
73050 On ch=5 n=49 v=0
73440 On ch=5 n=54 v=57
73530 On ch=5 n=54 v=0
73920 On ch=5 n=49 v=58
74010 On ch=5 n=49 v=0
74400 On ch=5 n=54 v=58
74490 On ch=5 n=54 v=0
74880 On ch=5 n=50 v=59
74970 On ch=5 n=50 v=0
75360 On ch=5 n=54 v=59
75450 On ch=5 n=54 v=0
75840 On ch=5 n=49 v=60
75930 On ch=5 n=49 v=0
76320 On ch=5 n=54 v=60
76410 On ch=5 n=54 v=0
76800 On ch=5 n=49 v=61
76890 On ch=5 n=49 v=0
77280 On ch=5 n=54 v=61
77370 On ch=5 n=54 v=0
77760 On ch=5 n=49 v=62
77850 On ch=5 n=49 v=0
78240 On ch=5 n=54 v=62
78330 On ch=5 n=54 v=0
78720 On ch=5 n=50 v=63
78810 On ch=5 n=50 v=0
79200 On ch=5 n=54 v=63
79290 On ch=5 n=54 v=0
79680 On ch=5 n=49 v=64
79770 On ch=5 n=49 v=0
80160 On ch=5 n=54 v=64
80250 On ch=5 n=54 v=0
80640 On ch=5 n=42 v=65
80730 On ch=5 n=42 v=0
81120 On ch=5 n=54 v=65
81210 On ch=5 n=54 v=0
81600 On ch=5 n=42 v=65
81690 On ch=5 n=42 v=0
82080 On ch=5 n=54 v=66
82170 On ch=5 n=54 v=0
82560 On ch=5 n=42 v=66
82650 On ch=5 n=42 v=0
83040 On ch=5 n=53 v=67
83130 On ch=5 n=53 v=0
83520 On ch=5 n=42 v=67
83610 On ch=5 n=42 v=0
84000 On ch=5 n=52 v=68
84090 On ch=5 n=52 v=0
84480 On ch=5 n=42 v=68
84570 On ch=5 n=42 v=0
84960 On ch=5 n=50 v=69
85050 On ch=5 n=50 v=0
85440 On ch=5 n=42 v=69
85530 On ch=5 n=42 v=0
85920 On ch=5 n=50 v=70
86010 On ch=5 n=50 v=0
86400 On ch=5 n=45 v=70
86490 On ch=5 n=45 v=0
86880 On ch=5 n=50 v=71
86970 On ch=5 n=50 v=0
87360 On ch=5 n=45 v=71
87450 On ch=5 n=45 v=0
87840 On ch=5 n=50 v=72
87930 On ch=5 n=50 v=0
88320 On ch=5 n=42 v=72
88410 On ch=5 n=42 v=0
88800 On ch=5 n=54 v=72
88890 On ch=5 n=54 v=0
89280 On ch=5 n=42 v=73
89370 On ch=5 n=42 v=0
89760 On ch=5 n=54 v=73
89850 On ch=5 n=54 v=0
90240 On ch=5 n=42 v=74
90330 On ch=5 n=42 v=0
90720 On ch=5 n=53 v=74
90810 On ch=5 n=53 v=0
91200 On ch=5 n=42 v=75
91290 On ch=5 n=42 v=0
91680 On ch=5 n=52 v=75
91770 On ch=5 n=52 v=0
92160 On ch=5 n=42 v=76
92250 On ch=5 n=42 v=0
92640 On ch=5 n=50 v=76
92730 On ch=5 n=50 v=0
93600 On ch=5 n=50 v=77
93690 On ch=5 n=50 v=0
94560 On ch=5 n=50 v=78
94650 On ch=5 n=50 v=0
95520 On ch=5 n=50 v=79
95610 On ch=5 n=50 v=0
96480 On ch=5 n=66 v=100
96600 On ch=5 n=65 v=100
96630 On ch=5 n=66 v=0
96720 On ch=5 n=66 v=100
96750 On ch=5 n=65 v=0
96810 On ch=5 n=66 v=0
97440 On ch=5 n=66 v=100
97560 On ch=5 n=65 v=100
97590 On ch=5 n=66 v=0
97680 On ch=5 n=66 v=100
97710 On ch=5 n=65 v=0
97770 On ch=5 n=66 v=0
98400 On ch=5 n=65 v=100
98520 On ch=5 n=64 v=100
98550 On ch=5 n=65 v=0
98640 On ch=5 n=65 v=100
98670 On ch=5 n=64 v=0
98880 On ch=5 n=65 v=0
99360 On ch=5 n=64 v=100
99480 On ch=5 n=63 v=100
99510 On ch=5 n=64 v=0
99600 On ch=5 n=64 v=100
99630 On ch=5 n=63 v=0
99840 On ch=5 n=64 v=0
100320 On ch=5 n=62 v=100
100440 On ch=5 n=61 v=100
100470 On ch=5 n=62 v=0
100560 On ch=5 n=62 v=100
100590 On ch=5 n=61 v=0
100800 On ch=5 n=62 v=0
101280 On ch=5 n=66 v=100
101400 On ch=5 n=65 v=100
101430 On ch=5 n=66 v=0
101520 On ch=5 n=66 v=100
101550 On ch=5 n=65 v=0
101760 On ch=5 n=66 v=0
102240 On ch=5 n=69 v=100
102360 On ch=5 n=68 v=100
102390 On ch=5 n=69 v=0
102480 On ch=5 n=69 v=100
102510 On ch=5 n=68 v=0
102720 On ch=5 n=69 v=0
103200 On ch=5 n=69 v=100
103320 On ch=5 n=68 v=100
103350 On ch=5 n=69 v=0
103440 On ch=5 n=69 v=100
103470 On ch=5 n=68 v=0
103680 On ch=5 n=69 v=0
104160 On ch=5 n=66 v=100
104280 On ch=5 n=65 v=100
104310 On ch=5 n=66 v=0
104400 On ch=5 n=66 v=100
104430 On ch=5 n=65 v=0
104640 On ch=5 n=66 v=0
105120 On ch=5 n=66 v=100
105240 On ch=5 n=65 v=100
105270 On ch=5 n=66 v=0
105360 On ch=5 n=66 v=100
105390 On ch=5 n=65 v=0
105600 On ch=5 n=66 v=0
106080 On ch=5 n=65 v=100
106200 On ch=5 n=64 v=100
106230 On ch=5 n=65 v=0
106320 On ch=5 n=65 v=100
106350 On ch=5 n=64 v=0
106560 On ch=5 n=65 v=0
107040 On ch=5 n=64 v=100
107160 On ch=5 n=63 v=100
107190 On ch=5 n=64 v=0
107280 On ch=5 n=64 v=100
107310 On ch=5 n=63 v=0
107520 On ch=5 n=64 v=0
108000 On ch=5 n=62 v=100
108120 On ch=5 n=61 v=100
108150 On ch=5 n=62 v=0
108240 On ch=5 n=62 v=100
108270 On ch=5 n=61 v=0
108480 On ch=5 n=62 v=0
108960 On ch=5 n=66 v=100
109080 On ch=5 n=65 v=100
109110 On ch=5 n=66 v=0
109200 On ch=5 n=66 v=100
109230 On ch=5 n=65 v=0
109440 On ch=5 n=66 v=0
109920 On ch=5 n=69 v=100
110040 On ch=5 n=68 v=100
110070 On ch=5 n=69 v=0
110160 On ch=5 n=69 v=100
110190 On ch=5 n=68 v=0
110400 On ch=5 n=69 v=0
