MFile 1 9 1024
MTrk
0 TimeSig 12/8 36 8
240128 On ch=2 n=70 v=64
240512 On ch=2 n=70 v=0
240640 On ch=2 n=72 v=64
241024 On ch=2 n=72 v=0
241152 On ch=2 n=65 v=64
241664 On ch=2 n=65 v=0
241664 On ch=2 n=69 v=64
242048 On ch=2 n=69 v=0
242176 On ch=2 n=72 v=64
242560 On ch=2 n=72 v=0
242688 On ch=2 n=74 v=64
243200 On ch=2 n=74 v=0
243200 On ch=2 n=72 v=64
243584 On ch=2 n=72 v=0
243712 On ch=2 n=74 v=64
244096 On ch=2 n=74 v=0
244224 On ch=2 n=70 v=64
245248 On ch=2 n=70 v=0
245248 On ch=2 n=74 v=64
246272 On ch=2 n=74 v=0
246272 On ch=2 n=67 v=64
246656 On ch=2 n=67 v=0
246784 On ch=2 n=70 v=64
247808 On ch=2 n=70 v=0
247808 On ch=2 n=64 v=64
248192 On ch=2 n=64 v=0
248320 On ch=2 n=72 v=64
249344 On ch=2 n=72 v=0
249344 On ch=2 n=65 v=64
249728 On ch=2 n=65 v=0
249856 On ch=2 n=69 v=64
250880 On ch=2 n=69 v=0
250880 On ch=2 n=62 v=64
251264 On ch=2 n=62 v=0
251392 On ch=2 n=70 v=64
252416 On ch=2 n=70 v=0
252416 On ch=2 n=64 v=64
252800 On ch=2 n=64 v=0
252928 On ch=2 n=67 v=64
253952 On ch=2 n=67 v=0
253952 On ch=2 n=60 v=64
254336 On ch=2 n=60 v=0
254464 On ch=2 n=70 v=64
254848 On ch=2 n=70 v=0
254976 On ch=2 n=69 v=64
255488 On ch=2 n=69 v=0
255488 On ch=2 n=67 v=64
255872 On ch=2 n=67 v=0
256000 On ch=2 n=69 v=64
256384 On ch=2 n=69 v=0
256512 On ch=2 n=65 v=64
257024 On ch=2 n=65 v=0
257024 On ch=2 n=69 v=64
257408 On ch=2 n=69 v=0
257536 On ch=2 n=72 v=64
257920 On ch=2 n=72 v=0
258048 On ch=2 n=77 v=64
258432 On ch=2 n=77 v=0
258560 On ch=2 n=70 v=64
258944 On ch=2 n=70 v=0
259072 On ch=2 n=74 v=64
260096 On ch=2 n=74 v=0
260096 On ch=2 n=67 v=64
260480 On ch=2 n=67 v=0
260608 On ch=2 n=75 v=64
261632 On ch=2 n=75 v=0
261632 On ch=2 n=69 v=64
262016 On ch=2 n=69 v=0
262144 On ch=2 n=72 v=64
263168 On ch=2 n=72 v=0
263168 On ch=2 n=65 v=64
263552 On ch=2 n=65 v=0
263680 On ch=2 n=74 v=64
264704 On ch=2 n=74 v=0
264704 On ch=2 n=65 v=64
265088 On ch=2 n=65 v=0
265216 On ch=2 n=70 v=64
266240 On ch=2 n=70 v=0
266240 On ch=2 n=62 v=64
266624 On ch=2 n=62 v=0
266752 On ch=2 n=65 v=64
267776 On ch=2 n=65 v=0
267776 On ch=2 n=58 v=64
268160 On ch=2 n=58 v=0
268288 On ch=2 n=62 v=64
268672 On ch=2 n=62 v=0
268800 On ch=2 n=65 v=64
269184 On ch=2 n=65 v=0
269312 On ch=2 n=62 v=64
269696 On ch=2 n=62 v=0
269824 On ch=2 n=65 v=64
270208 On ch=2 n=65 v=0
270336 On ch=2 n=70 v=64
270720 On ch=2 n=70 v=0
270848 On ch=2 n=65 v=64
271232 On ch=2 n=65 v=0
271360 On ch=2 n=67 v=64
272384 On ch=2 n=67 v=0
272384 On ch=2 n=65 v=64
272768 On ch=2 n=65 v=0
272896 On ch=2 n=70 v=64
273920 On ch=2 n=70 v=0
273920 On ch=2 n=65 v=64
274304 On ch=2 n=65 v=0
274432 On ch=2 n=67 v=64
275456 On ch=2 n=67 v=0
275456 On ch=2 n=65 v=64
275840 On ch=2 n=65 v=0
275968 On ch=2 n=70 v=64
276992 On ch=2 n=70 v=0
276992 On ch=2 n=67 v=64
277376 On ch=2 n=67 v=0
277504 On ch=2 n=75 v=64
278528 On ch=2 n=75 v=0
278528 On ch=2 n=69 v=64
278912 On ch=2 n=69 v=0
279040 On ch=2 n=77 v=64
279552 On ch=2 n=77 v=0
279552 On ch=2 n=74 v=64
279936 On ch=2 n=74 v=0
280064 On ch=2 n=70 v=64
280448 On ch=2 n=70 v=0
280576 On ch=2 n=69 v=64
280704 On ch=2 n=69 v=0
280704 On ch=2 n=67 v=64
280832 On ch=2 n=67 v=0
280832 On ch=2 n=69 v=64
281024 On ch=2 n=69 v=0
281088 On ch=2 n=70 v=64
282112 On ch=2 n=70 v=0
284928 On ch=2 n=62 v=64
285184 On ch=2 n=62 v=0
285184 On ch=2 n=72 v=64
285440 On ch=2 n=72 v=0
285440 On ch=2 n=62 v=64
285696 On ch=2 n=62 v=0
285696 On ch=2 n=70 v=64
285952 On ch=2 n=70 v=0
285952 On ch=2 n=62 v=64
286208 On ch=2 n=62 v=0
286208 On ch=2 n=69 v=64
286464 On ch=2 n=69 v=0
286464 On ch=2 n=62 v=64
286720 On ch=2 n=62 v=0
286720 On ch=2 n=67 v=64
286976 On ch=2 n=67 v=0
286976 On ch=2 n=62 v=64
287232 On ch=2 n=62 v=0
287232 On ch=2 n=66 v=64
287488 On ch=2 n=66 v=0
287488 On ch=2 n=62 v=64
287744 On ch=2 n=62 v=0
287744 On ch=2 n=64 v=64
288000 On ch=2 n=64 v=0
288000 On ch=2 n=62 v=64
288256 On ch=2 n=62 v=0
288256 On ch=2 n=66 v=64
288512 On ch=2 n=66 v=0
288512 On ch=2 n=62 v=64
288768 On ch=2 n=62 v=0
288768 On ch=2 n=67 v=64
289024 On ch=2 n=67 v=0
289024 On ch=2 n=62 v=64
289280 On ch=2 n=62 v=0
289280 On ch=2 n=66 v=64
289536 On ch=2 n=66 v=0
289536 On ch=2 n=62 v=64
289792 On ch=2 n=62 v=0
289792 On ch=2 n=67 v=64
290048 On ch=2 n=67 v=0
290048 On ch=2 n=62 v=64
290304 On ch=2 n=62 v=0
290304 On ch=2 n=69 v=64
290560 On ch=2 n=69 v=0
290560 On ch=2 n=62 v=64
290816 On ch=2 n=62 v=0
290816 On ch=2 n=67 v=64
291072 On ch=2 n=67 v=0
291072 On ch=2 n=62 v=64
291328 On ch=2 n=62 v=0
291328 On ch=2 n=66 v=64
291584 On ch=2 n=66 v=0
291584 On ch=2 n=62 v=64
291840 On ch=2 n=62 v=0
291840 On ch=2 n=67 v=64
292096 On ch=2 n=67 v=0
292096 On ch=2 n=62 v=64
292352 On ch=2 n=62 v=0
292352 On ch=2 n=69 v=64
292608 On ch=2 n=69 v=0
292608 On ch=2 n=62 v=64
292864 On ch=2 n=62 v=0
292864 On ch=2 n=70 v=64
293120 On ch=2 n=70 v=0
293120 On ch=2 n=62 v=64
293376 On ch=2 n=62 v=0
293376 On ch=2 n=69 v=64
293760 On ch=2 n=69 v=0
293888 On ch=2 n=62 v=64
294272 On ch=2 n=62 v=0
295168 On ch=2 n=55 v=55
295424 On ch=2 n=55 v=0
295424 On ch=2 n=59 v=55
295680 On ch=2 n=59 v=0
295680 On ch=2 n=62 v=55
295936 On ch=2 n=62 v=0
295936 On ch=2 n=67 v=55
296192 On ch=2 n=67 v=0
296192 On ch=2 n=71 v=55
296448 On ch=2 n=71 v=0
296448 On ch=2 n=75 v=55
297984 On ch=2 n=75 v=0
298240 On ch=2 n=53 v=55
298496 On ch=2 n=53 v=0
298496 On ch=2 n=57 v=55
298752 On ch=2 n=57 v=0
298752 On ch=2 n=60 v=55
299008 On ch=2 n=60 v=0
299008 On ch=2 n=65 v=55
299264 On ch=2 n=65 v=0
299264 On ch=2 n=69 v=55
299520 On ch=2 n=69 v=0
299520 On ch=2 n=74 v=55
301056 On ch=2 n=74 v=0
301312 On ch=2 n=51 v=55
301568 On ch=2 n=51 v=0
301568 On ch=2 n=55 v=55
301824 On ch=2 n=55 v=0
301824 On ch=2 n=58 v=55
302080 On ch=2 n=58 v=0
302080 On ch=2 n=63 v=55
302336 On ch=2 n=63 v=0
302336 On ch=2 n=67 v=55
302592 On ch=2 n=67 v=0
302592 On ch=2 n=72 v=55
304128 On ch=2 n=72 v=0
304384 On ch=2 n=50 v=55
304640 On ch=2 n=50 v=0
304640 On ch=2 n=54 v=55
304896 On ch=2 n=54 v=0
304896 On ch=2 n=57 v=55
305152 On ch=2 n=57 v=0
305152 On ch=2 n=62 v=55
305408 On ch=2 n=62 v=0
305408 On ch=2 n=66 v=55
305664 On ch=2 n=66 v=0
305664 On ch=2 n=70 v=55
307456 On ch=2 n=70 v=0
307456 On ch=2 n=69 v=55
307712 On ch=2 n=69 v=0
307712 On ch=2 n=67 v=56
307968 On ch=2 n=67 v=0
307968 On ch=2 n=65 v=56
308224 On ch=2 n=65 v=0
308224 On ch=2 n=63 v=56
308480 On ch=2 n=63 v=0
308480 On ch=2 n=62 v=57
308736 On ch=2 n=62 v=0
308736 On ch=2 n=72 v=57
310528 On ch=2 n=72 v=0
310528 On ch=2 n=70 v=59
310784 On ch=2 n=70 v=0
310784 On ch=2 n=69 v=59
311040 On ch=2 n=69 v=0
311040 On ch=2 n=67 v=60
311296 On ch=2 n=67 v=0
311296 On ch=2 n=65 v=60
311552 On ch=2 n=65 v=0
311552 On ch=2 n=63 v=60
311808 On ch=2 n=63 v=0
311808 On ch=2 n=74 v=61
313600 On ch=2 n=74 v=0
313600 On ch=2 n=72 v=63
313856 On ch=2 n=72 v=0
313856 On ch=2 n=70 v=63
314112 On ch=2 n=70 v=0
314112 On ch=2 n=69 v=63
314368 On ch=2 n=69 v=0
314368 On ch=2 n=67 v=64
314624 On ch=2 n=67 v=0
314624 On ch=2 n=66 v=64
314880 On ch=2 n=66 v=0
314880 On ch=2 n=67 v=64
315136 On ch=2 n=67 v=0
315136 On ch=2 n=65 v=65
315392 On ch=2 n=65 v=0
315392 On ch=2 n=63 v=65
315648 On ch=2 n=63 v=0
315648 On ch=2 n=62 v=65
315904 On ch=2 n=62 v=0
315904 On ch=2 n=60 v=66
316160 On ch=2 n=60 v=0
316160 On ch=2 n=58 v=66
316416 On ch=2 n=58 v=0
316416 On ch=2 n=57 v=66
316672 On ch=2 n=57 v=0
316672 On ch=2 n=55 v=67
316928 On ch=2 n=55 v=0
316928 On ch=2 n=57 v=67
317184 On ch=2 n=57 v=0
317184 On ch=2 n=58 v=67
317440 On ch=2 n=58 v=0
317440 On ch=2 n=57 v=68
317696 On ch=2 n=57 v=0
317696 On ch=2 n=58 v=68
317952 On ch=2 n=58 v=0
317952 On ch=2 n=60 v=68
318208 On ch=2 n=60 v=0
318208 On ch=2 n=58 v=68
318464 On ch=2 n=58 v=0
318464 On ch=2 n=60 v=69
318720 On ch=2 n=60 v=0
318720 On ch=2 n=62 v=69
318976 On ch=2 n=62 v=0
318976 On ch=2 n=60 v=69
319232 On ch=2 n=60 v=0
319232 On ch=2 n=62 v=70
319488 On ch=2 n=62 v=0
319488 On ch=2 n=58 v=70
320000 On ch=2 n=58 v=0
320000 On ch=2 n=62 v=70
320384 On ch=2 n=62 v=0
320512 On ch=2 n=67 v=70
320896 On ch=2 n=67 v=0
321024 On ch=2 n=58 v=70
321536 On ch=2 n=58 v=0
321536 On ch=2 n=62 v=70
321920 On ch=2 n=62 v=0
322048 On ch=2 n=67 v=70
322432 On ch=2 n=67 v=0
322560 On ch=2 n=67 v=70
323072 On ch=2 n=67 v=0
323072 On ch=2 n=66 v=70
323456 On ch=2 n=66 v=0
323584 On ch=2 n=67 v=70
323968 On ch=2 n=67 v=0
324096 On ch=2 n=58 v=70
324608 On ch=2 n=58 v=0
324608 On ch=2 n=62 v=70
324992 On ch=2 n=62 v=0
325120 On ch=2 n=67 v=70
325504 On ch=2 n=67 v=0
325632 On ch=2 n=69 v=70
326144 On ch=2 n=69 v=0
326144 On ch=2 n=67 v=70
326528 On ch=2 n=67 v=0
326656 On ch=2 n=69 v=70
327040 On ch=2 n=69 v=0
327168 On ch=2 n=62 v=70
327680 On ch=2 n=62 v=0
327680 On ch=2 n=66 v=70
328064 On ch=2 n=66 v=0
328192 On ch=2 n=69 v=70
328576 On ch=2 n=69 v=0
328704 On ch=2 n=70 v=70
329216 On ch=2 n=70 v=0
329216 On ch=2 n=69 v=70
329600 On ch=2 n=69 v=0
329728 On ch=2 n=70 v=70
330112 On ch=2 n=70 v=0
330240 On ch=2 n=67 v=70
331264 On ch=2 n=67 v=0
332800 On ch=2 n=71 v=64
333184 On ch=2 n=71 v=0
333312 On ch=2 n=76 v=64
335360 On ch=2 n=76 v=0
335360 On ch=2 n=69 v=64
335744 On ch=2 n=69 v=0
335872 On ch=2 n=73 v=64
336256 On ch=2 n=73 v=0
336384 On ch=2 n=74 v=64
336768 On ch=2 n=74 v=0
336896 On ch=2 n=62 v=64
337280 On ch=2 n=62 v=0
338944 On ch=2 n=69 v=64
339328 On ch=2 n=69 v=0
339456 On ch=2 n=74 v=64
341504 On ch=2 n=74 v=0
341504 On ch=2 n=67 v=64
341888 On ch=2 n=67 v=0
342016 On ch=2 n=71 v=64
342400 On ch=2 n=71 v=0
342528 On ch=2 n=72 v=64
344576 On ch=2 n=72 v=0
344576 On ch=2 n=66 v=64
344960 On ch=2 n=66 v=0
345088 On ch=2 n=69 v=64
345472 On ch=2 n=69 v=0
345600 On ch=2 n=70 v=64
347648 On ch=2 n=70 v=0
347648 On ch=2 n=64 v=64
348032 On ch=2 n=64 v=0
348160 On ch=2 n=67 v=64
348544 On ch=2 n=67 v=0
348672 On ch=2 n=69 v=64
350720 On ch=2 n=69 v=0
350720 On ch=2 n=62 v=64
351104 On ch=2 n=62 v=0
351232 On ch=2 n=65 v=64
351616 On ch=2 n=65 v=0
351744 On ch=2 n=67 v=64
353536 On ch=2 n=67 v=0
353536 On ch=2 n=69 v=64
353792 On ch=2 n=69 v=0
353792 On ch=2 n=67 v=64
354048 On ch=2 n=67 v=0
354048 On ch=2 n=65 v=64
354304 On ch=2 n=65 v=0
354304 On ch=2 n=64 v=64
354560 On ch=2 n=64 v=0
354560 On ch=2 n=65 v=64
354816 On ch=2 n=65 v=0
354816 On ch=2 n=67 v=64
355072 On ch=2 n=67 v=0
355072 On ch=2 n=65 v=64
355328 On ch=2 n=65 v=0
355328 On ch=2 n=67 v=64
355584 On ch=2 n=67 v=0
355584 On ch=2 n=69 v=64
355840 On ch=2 n=69 v=0
355840 On ch=2 n=67 v=64
356096 On ch=2 n=67 v=0
356096 On ch=2 n=69 v=64
356352 On ch=2 n=69 v=0
356352 On ch=2 n=65 v=70
356608 On ch=2 n=65 v=0
356608 On ch=2 n=69 v=70
356864 On ch=2 n=69 v=0
356864 On ch=2 n=64 v=70
357120 On ch=2 n=64 v=0
357120 On ch=2 n=69 v=70
357376 On ch=2 n=69 v=0
357376 On ch=2 n=62 v=70
357632 On ch=2 n=62 v=0
357632 On ch=2 n=69 v=70
357888 On ch=2 n=69 v=0
357888 On ch=2 n=61 v=70
358144 On ch=2 n=61 v=0
358144 On ch=2 n=69 v=70
358400 On ch=2 n=69 v=0
358400 On ch=2 n=59 v=70
358656 On ch=2 n=59 v=0
358656 On ch=2 n=69 v=70
358912 On ch=2 n=69 v=0
358912 On ch=2 n=61 v=70
359168 On ch=2 n=61 v=0
359168 On ch=2 n=69 v=70
359424 On ch=2 n=69 v=0
359424 On ch=2 n=62 v=70
359680 On ch=2 n=62 v=0
359680 On ch=2 n=69 v=70
359936 On ch=2 n=69 v=0
359936 On ch=2 n=61 v=70
360192 On ch=2 n=61 v=0
360192 On ch=2 n=69 v=70
360448 On ch=2 n=69 v=0
360448 On ch=2 n=62 v=70
360704 On ch=2 n=62 v=0
360704 On ch=2 n=69 v=70
360960 On ch=2 n=69 v=0
360960 On ch=2 n=64 v=70
361216 On ch=2 n=64 v=0
361216 On ch=2 n=69 v=70
361472 On ch=2 n=69 v=0
361472 On ch=2 n=62 v=70
361728 On ch=2 n=62 v=0
361728 On ch=2 n=69 v=70
361984 On ch=2 n=69 v=0
361984 On ch=2 n=64 v=70
362240 On ch=2 n=64 v=0
362240 On ch=2 n=69 v=70
362496 On ch=2 n=69 v=0
362496 On ch=2 n=65 v=70
362752 On ch=2 n=65 v=0
362752 On ch=2 n=69 v=70
363008 On ch=2 n=69 v=0
363008 On ch=2 n=64 v=70
363264 On ch=2 n=64 v=0
363264 On ch=2 n=69 v=70
363520 On ch=2 n=69 v=0
363520 On ch=2 n=65 v=70
363776 On ch=2 n=65 v=0
363776 On ch=2 n=69 v=70
364032 On ch=2 n=69 v=0
364032 On ch=2 n=67 v=70
364288 On ch=2 n=67 v=0
364288 On ch=2 n=69 v=70
364544 On ch=2 n=69 v=0
364544 On ch=2 n=65 v=70
364800 On ch=2 n=65 v=0
364800 On ch=2 n=69 v=70
365056 On ch=2 n=69 v=0
365056 On ch=2 n=64 v=70
365312 On ch=2 n=64 v=0
365312 On ch=2 n=69 v=70
365568 On ch=2 n=69 v=0
365568 On ch=2 n=65 v=70
365824 On ch=2 n=65 v=0
365824 On ch=2 n=69 v=70
366080 On ch=2 n=69 v=0
366080 On ch=2 n=64 v=70
366336 On ch=2 n=64 v=0
366336 On ch=2 n=69 v=70
366592 On ch=2 n=69 v=0
366592 On ch=2 n=62 v=70
366848 On ch=2 n=62 v=0
366848 On ch=2 n=69 v=70
367104 On ch=2 n=69 v=0
367104 On ch=2 n=61 v=70
367360 On ch=2 n=61 v=0
367360 On ch=2 n=57 v=70
367616 On ch=2 n=57 v=0
367616 On ch=2 n=61 v=70
367872 On ch=2 n=61 v=0
367872 On ch=2 n=64 v=70
368128 On ch=2 n=64 v=0
368128 On ch=2 n=69 v=70
368384 On ch=2 n=69 v=0
368384 On ch=2 n=67 v=70
368640 On ch=2 n=67 v=0
368640 On ch=2 n=65 v=50
370432 On ch=2 n=65 v=0
370432 On ch=2 n=55 v=50
370688 On ch=2 n=55 v=0
370688 On ch=2 n=58 v=50
370944 On ch=2 n=58 v=0
370944 On ch=2 n=62 v=50
371200 On ch=2 n=62 v=0
371200 On ch=2 n=67 v=50
371456 On ch=2 n=67 v=0
371456 On ch=2 n=65 v=50
371712 On ch=2 n=65 v=0
371712 On ch=2 n=64 v=50
373504 On ch=2 n=64 v=0
373504 On ch=2 n=53 v=50
373760 On ch=2 n=53 v=0
373760 On ch=2 n=57 v=50
374016 On ch=2 n=57 v=0
374016 On ch=2 n=60 v=50
374272 On ch=2 n=60 v=0
374272 On ch=2 n=65 v=50
374528 On ch=2 n=65 v=0
374528 On ch=2 n=64 v=50
374784 On ch=2 n=64 v=0
374784 On ch=2 n=62 v=50
376576 On ch=2 n=62 v=0
376576 On ch=2 n=52 v=50
376832 On ch=2 n=52 v=0
376832 On ch=2 n=55 v=50
377088 On ch=2 n=55 v=0
377088 On ch=2 n=59 v=50
377344 On ch=2 n=59 v=0
377344 On ch=2 n=64 v=50
377600 On ch=2 n=64 v=0
377600 On ch=2 n=62 v=50
377856 On ch=2 n=62 v=0
377856 On ch=2 n=61 v=50
379392 On ch=2 n=61 v=0
379648 On ch=2 n=62 v=50
379904 On ch=2 n=62 v=0
379904 On ch=2 n=64 v=50
380160 On ch=2 n=64 v=0
380160 On ch=2 n=65 v=50
380416 On ch=2 n=65 v=0
380416 On ch=2 n=67 v=50
380672 On ch=2 n=67 v=0
380672 On ch=2 n=69 v=50
380928 On ch=2 n=69 v=0
380928 On ch=2 n=70 v=50
382720 On ch=2 n=70 v=0
382720 On ch=2 n=64 v=54
382976 On ch=2 n=64 v=0
382976 On ch=2 n=65 v=54
383232 On ch=2 n=65 v=0
383232 On ch=2 n=67 v=55
383488 On ch=2 n=67 v=0
383488 On ch=2 n=69 v=55
383744 On ch=2 n=69 v=0
383744 On ch=2 n=71 v=56
384000 On ch=2 n=71 v=0
384000 On ch=2 n=72 v=56
385792 On ch=2 n=72 v=0
385792 On ch=2 n=65 v=60
386048 On ch=2 n=65 v=0
386048 On ch=2 n=67 v=60
386304 On ch=2 n=67 v=0
386304 On ch=2 n=69 v=61
386560 On ch=2 n=69 v=0
386560 On ch=2 n=71 v=61
386816 On ch=2 n=71 v=0
386816 On ch=2 n=73 v=62
387072 On ch=2 n=73 v=0
387072 On ch=2 n=74 v=63
387840 On ch=2 n=74 v=0
387840 On ch=2 n=65 v=64
388096 On ch=2 n=65 v=0
388096 On ch=2 n=67 v=65
388352 On ch=2 n=67 v=0
388352 On ch=2 n=69 v=65
388608 On ch=2 n=69 v=0
388608 On ch=2 n=70 v=66
388864 On ch=2 n=70 v=0
388864 On ch=2 n=69 v=66
389120 On ch=2 n=69 v=0
389120 On ch=2 n=67 v=67
389376 On ch=2 n=67 v=0
389376 On ch=2 n=65 v=67
389632 On ch=2 n=65 v=0
389632 On ch=2 n=64 v=68
389888 On ch=2 n=64 v=0
389888 On ch=2 n=62 v=68
390144 On ch=2 n=62 v=0
390144 On ch=2 n=61 v=69
390400 On ch=2 n=61 v=0
390400 On ch=2 n=59 v=69
390656 On ch=2 n=59 v=0
390656 On ch=2 n=61 v=70
390912 On ch=2 n=61 v=0
390912 On ch=2 n=62 v=70
391168 On ch=2 n=62 v=0
391168 On ch=2 n=61 v=71
391424 On ch=2 n=61 v=0
391424 On ch=2 n=62 v=71
391680 On ch=2 n=62 v=0
391680 On ch=2 n=64 v=72
391936 On ch=2 n=64 v=0
391936 On ch=2 n=62 v=72
392192 On ch=2 n=62 v=0
392192 On ch=2 n=64 v=73
392448 On ch=2 n=64 v=0
392448 On ch=2 n=65 v=73
392704 On ch=2 n=65 v=0
392704 On ch=2 n=64 v=74
392960 On ch=2 n=64 v=0
392960 On ch=2 n=65 v=74
393216 On ch=2 n=65 v=0
393216 On ch=2 n=62 v=50
393600 On ch=2 n=62 v=0
393728 On ch=2 n=57 v=50
394112 On ch=2 n=57 v=0
394240 On ch=2 n=58 v=50
395264 On ch=2 n=58 v=0
395264 On ch=2 n=57 v=50
395648 On ch=2 n=57 v=0
395776 On ch=2 n=62 v=50
396800 On ch=2 n=62 v=0
396800 On ch=2 n=57 v=50
397184 On ch=2 n=57 v=0
397312 On ch=2 n=58 v=50
398336 On ch=2 n=58 v=0
398336 On ch=2 n=57 v=50
398720 On ch=2 n=57 v=0
398848 On ch=2 n=62 v=50
399872 On ch=2 n=62 v=0
399872 On ch=2 n=59 v=50
400256 On ch=2 n=59 v=0
400384 On ch=2 n=67 v=50
401408 On ch=2 n=67 v=0
401408 On ch=2 n=61 v=50
401792 On ch=2 n=61 v=0
401920 On ch=2 n=69 v=50
402304 On ch=2 n=69 v=0
402432 On ch=2 n=65 v=50
402816 On ch=2 n=65 v=0
402944 On ch=2 n=62 v=50
403328 On ch=2 n=62 v=0
403456 On ch=2 n=61 v=50
403584 On ch=2 n=61 v=0
403584 On ch=2 n=62 v=50
403712 On ch=2 n=62 v=0
403712 On ch=2 n=61 v=50
403922 On ch=2 n=61 v=0
403968 On ch=2 n=62 v=50
404931 On ch=2 n=62 v=0
404992 On ch=2 n=65 v=64
405376 On ch=2 n=65 v=0
405504 On ch=2 n=70 v=64
406016 On ch=2 n=70 v=0
406016 On ch=2 n=69 v=64
406400 On ch=2 n=69 v=0
406528 On ch=2 n=70 v=64
406912 On ch=2 n=70 v=0
407040 On ch=2 n=62 v=64
407552 On ch=2 n=62 v=0
407552 On ch=2 n=65 v=64
407936 On ch=2 n=65 v=0
408064 On ch=2 n=70 v=64
408448 On ch=2 n=70 v=0
408576 On ch=2 n=70 v=64
409088 On ch=2 n=70 v=0
409088 On ch=2 n=69 v=64
409472 On ch=2 n=69 v=0
409600 On ch=2 n=70 v=64
409984 On ch=2 n=70 v=0
410112 On ch=2 n=62 v=64
410624 On ch=2 n=62 v=0
410624 On ch=2 n=65 v=64
411008 On ch=2 n=65 v=0
411136 On ch=2 n=70 v=64
411520 On ch=2 n=70 v=0
411648 On ch=2 n=72 v=64
412160 On ch=2 n=72 v=0
412160 On ch=2 n=70 v=64
412544 On ch=2 n=70 v=0
412672 On ch=2 n=72 v=64
413056 On ch=2 n=72 v=0
413184 On ch=2 n=65 v=64
413696 On ch=2 n=65 v=0
413696 On ch=2 n=69 v=64
414080 On ch=2 n=69 v=0
414208 On ch=2 n=72 v=64
414592 On ch=2 n=72 v=0
414720 On ch=2 n=74 v=64
415232 On ch=2 n=74 v=0
415232 On ch=2 n=72 v=64
415616 On ch=2 n=72 v=0
415744 On ch=2 n=74 v=64
416128 On ch=2 n=74 v=0
416256 On ch=2 n=70 v=64
417280 On ch=2 n=70 v=0
417280 On ch=2 n=74 v=64
418304 On ch=2 n=74 v=0
418304 On ch=2 n=67 v=64
418688 On ch=2 n=67 v=0
418816 On ch=2 n=70 v=64
419840 On ch=2 n=70 v=0
419840 On ch=2 n=64 v=64
420224 On ch=2 n=64 v=0
420352 On ch=2 n=72 v=64
421376 On ch=2 n=72 v=0
421376 On ch=2 n=65 v=64
421760 On ch=2 n=65 v=0
421888 On ch=2 n=69 v=64
422912 On ch=2 n=69 v=0
422912 On ch=2 n=62 v=64
423296 On ch=2 n=62 v=0
423424 On ch=2 n=70 v=64
424448 On ch=2 n=70 v=0
424448 On ch=2 n=64 v=64
424832 On ch=2 n=64 v=0
424960 On ch=2 n=67 v=64
425984 On ch=2 n=67 v=0
425984 On ch=2 n=60 v=64
426368 On ch=2 n=60 v=0
426496 On ch=2 n=70 v=64
426880 On ch=2 n=70 v=0
427008 On ch=2 n=69 v=64
427520 On ch=2 n=69 v=0
427520 On ch=2 n=67 v=64
427904 On ch=2 n=67 v=0
428032 On ch=2 n=69 v=64
428416 On ch=2 n=69 v=0
428544 On ch=2 n=65 v=64
429056 On ch=2 n=65 v=0
429056 On ch=2 n=69 v=64
429440 On ch=2 n=69 v=0
429568 On ch=2 n=72 v=64
429952 On ch=2 n=72 v=0
430080 On ch=2 n=77 v=64
430464 On ch=2 n=77 v=0
430592 On ch=2 n=70 v=64
430976 On ch=2 n=70 v=0
431104 On ch=2 n=74 v=64
432128 On ch=2 n=74 v=0
432128 On ch=2 n=67 v=64
432512 On ch=2 n=67 v=0
432640 On ch=2 n=75 v=64
433664 On ch=2 n=75 v=0
433664 On ch=2 n=69 v=64
434048 On ch=2 n=69 v=0
434176 On ch=2 n=72 v=64
435200 On ch=2 n=72 v=0
435200 On ch=2 n=65 v=64
435584 On ch=2 n=65 v=0
435712 On ch=2 n=74 v=64
436736 On ch=2 n=74 v=0
436736 On ch=2 n=65 v=64
437120 On ch=2 n=65 v=0
437248 On ch=2 n=70 v=64
438272 On ch=2 n=70 v=0
438272 On ch=2 n=62 v=64
438656 On ch=2 n=62 v=0
438784 On ch=2 n=65 v=64
439808 On ch=2 n=65 v=0
439808 On ch=2 n=58 v=64
440192 On ch=2 n=58 v=0
440320 On ch=2 n=62 v=64
440704 On ch=2 n=62 v=0
440832 On ch=2 n=65 v=64
441216 On ch=2 n=65 v=0
441344 On ch=2 n=62 v=64
441728 On ch=2 n=62 v=0
441856 On ch=2 n=65 v=64
442240 On ch=2 n=65 v=0
442368 On ch=2 n=70 v=64
442752 On ch=2 n=70 v=0
442880 On ch=2 n=65 v=64
443264 On ch=2 n=65 v=0
443392 On ch=2 n=67 v=64
444416 On ch=2 n=67 v=0
444416 On ch=2 n=65 v=64
444800 On ch=2 n=65 v=0
444928 On ch=2 n=70 v=64
445952 On ch=2 n=70 v=0
445952 On ch=2 n=65 v=64
446336 On ch=2 n=65 v=0
446464 On ch=2 n=67 v=64
447488 On ch=2 n=67 v=0
447488 On ch=2 n=65 v=64
447872 On ch=2 n=65 v=0
448000 On ch=2 n=70 v=64
449024 On ch=2 n=70 v=0
449024 On ch=2 n=67 v=64
449408 On ch=2 n=67 v=0
449536 On ch=2 n=75 v=64
450560 On ch=2 n=75 v=0
450560 On ch=2 n=69 v=64
450944 On ch=2 n=69 v=0
451072 On ch=2 n=77 v=64
451584 On ch=2 n=77 v=0
451584 On ch=2 n=74 v=64
