MFile 1 27 480
MTrk
0 TimeSig 4/4 24 8
165500 On ch=4 n=50 v=0
165600 On ch=4 n=50 v=120
165980 On ch=4 n=50 v=0
166080 On ch=4 n=50 v=120
166460 On ch=4 n=50 v=0
166560 On ch=4 n=50 v=120
166940 On ch=4 n=50 v=0
167040 On ch=4 n=45 v=120
167420 On ch=4 n=45 v=0
167520 On ch=4 n=50 v=120
167710 On ch=4 n=50 v=0
167766 On ch=4 n=50 v=120
167956 On ch=4 n=50 v=0
168000 On ch=4 n=45 v=120
168570 On ch=4 n=45 v=0
168726 On ch=4 n=45 v=120
168916 On ch=4 n=45 v=0
168960 On ch=4 n=50 v=120
169340 On ch=4 n=50 v=0
169686 On ch=4 n=50 v=120
169876 On ch=4 n=50 v=0
169920 On ch=4 n=50 v=120
170110 On ch=4 n=50 v=0
170166 On ch=4 n=50 v=120
170356 On ch=4 n=50 v=0
170646 On ch=4 n=50 v=120
170836 On ch=4 n=50 v=0
170880 On ch=4 n=50 v=120
171260 On ch=4 n=50 v=0
171606 On ch=4 n=50 v=120
171796 On ch=4 n=50 v=0
171840 On ch=4 n=50 v=120
172030 On ch=4 n=50 v=0
172086 On ch=4 n=50 v=120
172276 On ch=4 n=50 v=0
172566 On ch=4 n=50 v=120
172756 On ch=4 n=50 v=0
172800 On ch=4 n=50 v=120
172990 On ch=4 n=50 v=0
173046 On ch=4 n=50 v=120
173236 On ch=4 n=50 v=0
173513 On ch=4 n=50 v=120
173608 On ch=4 n=50 v=0
173643 On ch=4 n=50 v=120
173738 On ch=4 n=50 v=0
173760 On ch=4 n=50 v=120
173950 On ch=4 n=50 v=0
174006 On ch=4 n=50 v=120
174196 On ch=4 n=50 v=0
174473 On ch=4 n=50 v=120
174568 On ch=4 n=50 v=0
174603 On ch=4 n=50 v=120
174698 On ch=4 n=50 v=0
174720 On ch=4 n=50 v=120
175100 On ch=4 n=50 v=0
175433 On ch=4 n=50 v=120
175528 On ch=4 n=50 v=0
175563 On ch=4 n=50 v=120
175658 On ch=4 n=50 v=0
175680 On ch=4 n=50 v=120
175870 On ch=4 n=50 v=0
175913 On ch=4 n=50 v=120
176008 On ch=4 n=50 v=0
176043 On ch=4 n=50 v=120
176138 On ch=4 n=50 v=0
176160 On ch=4 n=50 v=120
176350 On ch=4 n=50 v=0
176393 On ch=4 n=50 v=120
176488 On ch=4 n=50 v=0
176523 On ch=4 n=50 v=120
176618 On ch=4 n=50 v=0
176640 On ch=4 n=50 v=120
176830 On ch=4 n=50 v=0
176886 On ch=4 n=50 v=120
177076 On ch=4 n=50 v=0
178080 On ch=4 n=50 v=120
178460 On ch=4 n=50 v=0
178560 On ch=4 n=50 v=120
179700 On ch=4 n=50 v=0
180000 On ch=4 n=50 v=120
180380 On ch=4 n=50 v=0
180480 On ch=4 n=50 v=120
182001 On ch=4 n=50 v=0
182001 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Violin 1"
0 PrCh ch=5 p=48
0 Par ch=5 c=7 v=127
0 Par ch=5 c=10 v=20
122 Par ch=5 c=91 v=100
1920 On ch=5 n=74 v=100
2490 On ch=5 n=74 v=0
2646 On ch=5 n=81 v=100
2836 On ch=5 n=81 v=0
2880 On ch=5 n=83 v=100
3070 On ch=5 n=83 v=0
3126 On ch=5 n=81 v=100
3316 On ch=5 n=81 v=0
3840 On ch=5 n=86 v=100
4410 On ch=5 n=86 v=0
4566 On ch=5 n=78 v=100
4756 On ch=5 n=78 v=0
4800 On ch=5 n=79 v=100
4990 On ch=5 n=79 v=0
5046 On ch=5 n=78 v=100
5236 On ch=5 n=78 v=0
5526 On ch=5 n=81 v=100
5716 On ch=5 n=81 v=0
5760 On ch=5 n=79 v=100
5950 On ch=5 n=79 v=0
6006 On ch=5 n=78 v=100
6196 On ch=5 n=78 v=0
6240 On ch=5 n=76 v=100
6620 On ch=5 n=76 v=0
6720 On ch=5 n=74 v=100
6910 On ch=5 n=74 v=0
6966 On ch=5 n=69 v=100
7156 On ch=5 n=69 v=0
7200 On ch=5 n=71 v=100
7390 On ch=5 n=71 v=0
7446 On ch=5 n=73 v=100
7636 On ch=5 n=73 v=0
7680 On ch=5 n=74 v=100
8060 On ch=5 n=74 v=0
8640 On ch=5 n=74 v=100
9210 On ch=5 n=74 v=0
9366 On ch=5 n=69 v=100
9556 On ch=5 n=69 v=0
9600 On ch=5 n=66 v=100
9790 On ch=5 n=66 v=0
9846 On ch=5 n=62 v=100
10036 On ch=5 n=62 v=0
10560 On ch=5 n=86 v=100
11130 On ch=5 n=86 v=0
11286 On ch=5 n=81 v=100
11476 On ch=5 n=81 v=0
11520 On ch=5 n=74 v=100
11710 On ch=5 n=74 v=0
11753 On ch=5 n=78 v=100
11848 On ch=5 n=78 v=0
11883 On ch=5 n=78 v=100
11978 On ch=5 n=78 v=0
12000 On ch=5 n=79 v=100
12190 On ch=5 n=79 v=0
12246 On ch=5 n=78 v=100
12436 On ch=5 n=78 v=0
12713 On ch=5 n=81 v=100
12808 On ch=5 n=81 v=0
12843 On ch=5 n=81 v=100
12938 On ch=5 n=81 v=0
12960 On ch=5 n=83 v=100
13150 On ch=5 n=83 v=0
13206 On ch=5 n=81 v=100
13396 On ch=5 n=81 v=0
14166 On ch=5 n=76 v=100
14356 On ch=5 n=76 v=0
14400 On ch=5 n=78 v=100
14590 On ch=5 n=78 v=0
14646 On ch=5 n=81 v=100
14836 On ch=5 n=81 v=0
14880 On ch=5 n=79 v=100
15070 On ch=5 n=79 v=0
15126 On ch=5 n=78 v=100
15316 On ch=5 n=78 v=0
15360 On ch=5 n=76 v=100
15740 On ch=5 n=76 v=0
16320 On ch=5 n=81 v=100
16890 On ch=5 n=81 v=0
17046 On ch=5 n=76 v=100
17236 On ch=5 n=76 v=0
17280 On ch=5 n=73 v=100
17660 On ch=5 n=73 v=0
18473 On ch=5 n=76 v=100
18568 On ch=5 n=76 v=0
18603 On ch=5 n=76 v=100
18698 On ch=5 n=76 v=0
18720 On ch=5 n=78 v=100
18910 On ch=5 n=78 v=0
18966 On ch=5 n=76 v=100
19156 On ch=5 n=76 v=0
19433 On ch=5 n=85 v=100
19528 On ch=5 n=85 v=0
19563 On ch=5 n=85 v=100
19658 On ch=5 n=85 v=0
19680 On ch=5 n=86 v=100
19870 On ch=5 n=86 v=0
19926 On ch=5 n=85 v=100
20116 On ch=5 n=85 v=0
20393 On ch=5 n=85 v=100
20488 On ch=5 n=85 v=0
20523 On ch=5 n=85 v=100
20618 On ch=5 n=85 v=0
20640 On ch=5 n=86 v=100
20830 On ch=5 n=86 v=0
20886 On ch=5 n=85 v=100
21076 On ch=5 n=85 v=0
21120 On ch=5 n=78 v=100
21310 On ch=5 n=78 v=0
21366 On ch=5 n=81 v=100
21746 On ch=5 n=81 v=0
21846 On ch=5 n=80 v=100
22036 On ch=5 n=80 v=0
22080 On ch=5 n=81 v=100
22270 On ch=5 n=81 v=0
22313 On ch=5 n=76 v=100
22408 On ch=5 n=76 v=0
22443 On ch=5 n=76 v=100
22538 On ch=5 n=76 v=0
22560 On ch=5 n=78 v=100
22750 On ch=5 n=78 v=0
22806 On ch=5 n=76 v=100
22996 On ch=5 n=76 v=0
23040 On ch=5 n=69 v=100
23800 On ch=5 n=69 v=0
24000 On ch=5 n=71 v=100
24380 On ch=5 n=71 v=0
24480 On ch=5 n=73 v=100
24860 On ch=5 n=73 v=0
24960 On ch=5 n=74 v=100
25150 On ch=5 n=74 v=0
25206 On ch=5 n=62 v=100
25396 On ch=5 n=62 v=0
25440 On ch=5 n=74 v=100
26200 On ch=5 n=74 v=0
26400 On ch=5 n=73 v=100
26780 On ch=5 n=73 v=0
26880 On ch=5 n=71 v=100
27640 On ch=5 n=71 v=0
27840 On ch=5 n=69 v=100
28220 On ch=5 n=69 v=0
28553 On ch=5 n=81 v=100
28648 On ch=5 n=81 v=0
28683 On ch=5 n=81 v=100
28778 On ch=5 n=81 v=0
28800 On ch=5 n=86 v=100
28990 On ch=5 n=86 v=0
29046 On ch=5 n=85 v=100
29236 On ch=5 n=85 v=0
29526 On ch=5 n=81 v=100
29621 On ch=5 n=81 v=0
29656 On ch=5 n=81 v=100
29751 On ch=5 n=81 v=0
29773 On ch=5 n=86 v=100
29963 On ch=5 n=86 v=0
30019 On ch=5 n=85 v=100
30209 On ch=5 n=85 v=0
30473 On ch=5 n=81 v=100
30568 On ch=5 n=81 v=0
30603 On ch=5 n=81 v=100
30698 On ch=5 n=81 v=0
30720 On ch=5 n=86 v=100
30910 On ch=5 n=86 v=0
30953 On ch=5 n=85 v=100
31048 On ch=5 n=85 v=0
31083 On ch=5 n=85 v=100
31178 On ch=5 n=85 v=0
31200 On ch=5 n=85 v=100
31390 On ch=5 n=85 v=0
31433 On ch=5 n=81 v=100
31528 On ch=5 n=81 v=0
31563 On ch=5 n=81 v=100
31658 On ch=5 n=81 v=0
31680 On ch=5 n=86 v=100
31870 On ch=5 n=86 v=0
31926 On ch=5 n=85 v=100
32116 On ch=5 n=85 v=0
32640 On ch=5 n=62 v=100
33400 On ch=5 n=62 v=0
33600 On ch=5 n=64 v=100
33980 On ch=5 n=64 v=0
34080 On ch=5 n=66 v=100
34460 On ch=5 n=66 v=0
34560 On ch=5 n=67 v=100
34750 On ch=5 n=67 v=0
34806 On ch=5 n=55 v=100
34996 On ch=5 n=55 v=0
35040 On ch=5 n=67 v=100
35800 On ch=5 n=67 v=0
36000 On ch=5 n=66 v=100
36380 On ch=5 n=66 v=0
36480 On ch=5 n=64 v=100
37240 On ch=5 n=64 v=0
37440 On ch=5 n=62 v=100
37820 On ch=5 n=62 v=0
38153 On ch=5 n=81 v=100
38248 On ch=5 n=81 v=0
38283 On ch=5 n=81 v=100
38378 On ch=5 n=81 v=0
38400 On ch=5 n=83 v=100
38590 On ch=5 n=83 v=0
38646 On ch=5 n=81 v=100
38836 On ch=5 n=81 v=0
39113 On ch=5 n=86 v=100
39208 On ch=5 n=86 v=0
39243 On ch=5 n=81 v=100
39338 On ch=5 n=81 v=0
39360 On ch=5 n=83 v=100
39550 On ch=5 n=83 v=0
39606 On ch=5 n=81 v=100
39796 On ch=5 n=81 v=0
40073 On ch=5 n=86 v=100
40168 On ch=5 n=86 v=0
40203 On ch=5 n=81 v=100
40298 On ch=5 n=81 v=0
40320 On ch=5 n=83 v=100
40510 On ch=5 n=83 v=0
40553 On ch=5 n=86 v=100
40648 On ch=5 n=86 v=0
40683 On ch=5 n=86 v=100
40778 On ch=5 n=86 v=0
40800 On ch=5 n=86 v=100
40990 On ch=5 n=86 v=0
41033 On ch=5 n=86 v=100
41128 On ch=5 n=86 v=0
41163 On ch=5 n=81 v=100
41258 On ch=5 n=81 v=0
41280 On ch=5 n=83 v=100
41470 On ch=5 n=83 v=0
41526 On ch=5 n=81 v=100
41716 On ch=5 n=81 v=0
42240 On ch=5 n=74 v=100
43000 On ch=5 n=74 v=0
43200 On ch=5 n=76 v=100
43580 On ch=5 n=76 v=0
43680 On ch=5 n=78 v=100
44060 On ch=5 n=78 v=0
44160 On ch=5 n=79 v=100
44350 On ch=5 n=79 v=0
44406 On ch=5 n=67 v=100
44596 On ch=5 n=67 v=0
44640 On ch=5 n=79 v=100
45400 On ch=5 n=79 v=0
45600 On ch=5 n=78 v=100
45980 On ch=5 n=78 v=0
46080 On ch=5 n=76 v=100
46840 On ch=5 n=76 v=0
47040 On ch=5 n=74 v=100
47420 On ch=5 n=74 v=0
47753 On ch=5 n=86 v=100
47848 On ch=5 n=86 v=0
47883 On ch=5 n=86 v=100
47978 On ch=5 n=86 v=0
48000 On ch=5 n=85 v=100
48190 On ch=5 n=85 v=0
48246 On ch=5 n=81 v=100
48436 On ch=5 n=81 v=0
48713 On ch=5 n=78 v=100
48808 On ch=5 n=78 v=0
48843 On ch=5 n=76 v=100
48938 On ch=5 n=76 v=0
48960 On ch=5 n=74 v=100
49150 On ch=5 n=74 v=0
49193 On ch=5 n=79 v=100
49288 On ch=5 n=79 v=0
49323 On ch=5 n=78 v=100
49418 On ch=5 n=78 v=0
49440 On ch=5 n=76 v=100
49630 On ch=5 n=76 v=0
49673 On ch=5 n=81 v=100
49768 On ch=5 n=81 v=0
49803 On ch=5 n=79 v=100
49898 On ch=5 n=79 v=0
49920 On ch=5 n=78 v=100
50300 On ch=5 n=78 v=0
50633 On ch=5 n=86 v=100
50728 On ch=5 n=86 v=0
50763 On ch=5 n=85 v=100
50858 On ch=5 n=85 v=0
50880 On ch=5 n=83 v=100
51070 On ch=5 n=83 v=0
51113 On ch=5 n=80 v=100
51208 On ch=5 n=80 v=0
51243 On ch=5 n=78 v=100
51338 On ch=5 n=78 v=0
51360 On ch=5 n=76 v=100
51550 On ch=5 n=76 v=0
51593 On ch=5 n=78 v=100
51688 On ch=5 n=78 v=0
51723 On ch=5 n=76 v=100
51818 On ch=5 n=76 v=0
51840 On ch=5 n=74 v=100
52030 On ch=5 n=74 v=0
52073 On ch=5 n=73 v=100
52263 On ch=5 n=73 v=0
52320 On ch=5 n=74 v=100
52510 On ch=5 n=74 v=0
52553 On ch=5 n=76 v=100
52648 On ch=5 n=76 v=0
52683 On ch=5 n=74 v=100
52778 On ch=5 n=74 v=0
52800 On ch=5 n=73 v=100
52990 On ch=5 n=73 v=0
53033 On ch=5 n=76 v=100
53128 On ch=5 n=76 v=0
53163 On ch=5 n=76 v=100
53258 On ch=5 n=76 v=0
53280 On ch=5 n=81 v=100
53470 On ch=5 n=81 v=0
53526 On ch=5 n=76 v=100
53716 On ch=5 n=76 v=0
53993 On ch=5 n=81 v=100
54088 On ch=5 n=81 v=0
54123 On ch=5 n=81 v=100
54218 On ch=5 n=81 v=0
54240 On ch=5 n=86 v=100
54430 On ch=5 n=86 v=0
54486 On ch=5 n=81 v=100
54676 On ch=5 n=81 v=0
54953 On ch=5 n=81 v=100
55048 On ch=5 n=81 v=0
55083 On ch=5 n=81 v=100
55178 On ch=5 n=81 v=0
55200 On ch=5 n=81 v=100
55390 On ch=5 n=81 v=0
55446 On ch=5 n=76 v=100
55636 On ch=5 n=76 v=0
55913 On ch=5 n=69 v=100
56008 On ch=5 n=69 v=0
56043 On ch=5 n=69 v=100
56138 On ch=5 n=69 v=0
56160 On ch=5 n=78 v=100
56350 On ch=5 n=78 v=0
56406 On ch=5 n=74 v=100
56596 On ch=5 n=74 v=0
56873 On ch=5 n=85 v=100
56968 On ch=5 n=85 v=0
57003 On ch=5 n=85 v=100
57098 On ch=5 n=85 v=0
57120 On ch=5 n=86 v=100
57310 On ch=5 n=86 v=0
57366 On ch=5 n=81 v=100
57556 On ch=5 n=81 v=0
57600 On ch=5 n=74 v=100
57790 On ch=5 n=74 v=0
57833 On ch=5 n=71 v=100
57928 On ch=5 n=71 v=0
57963 On ch=5 n=71 v=100
58058 On ch=5 n=71 v=0
58080 On ch=5 n=76 v=100
58270 On ch=5 n=76 v=0
58326 On ch=5 n=76 v=100
58516 On ch=5 n=76 v=0
58793 On ch=5 n=85 v=100
58888 On ch=5 n=85 v=0
58923 On ch=5 n=85 v=100
59018 On ch=5 n=85 v=0
59040 On ch=5 n=86 v=100
59230 On ch=5 n=86 v=0
59286 On ch=5 n=86 v=100
59476 On ch=5 n=86 v=0
59520 On ch=5 n=86 v=100
59710 On ch=5 n=86 v=0
59766 On ch=5 n=86 v=100
59956 On ch=5 n=86 v=0
60000 On ch=5 n=85 v=100
60285 On ch=5 n=85 v=0
60363 On ch=5 n=85 v=100
60458 On ch=5 n=85 v=0
60480 On ch=5 n=86 v=100
60670 On ch=5 n=86 v=0
60713 On ch=5 n=85 v=100
60808 On ch=5 n=85 v=0
60843 On ch=5 n=85 v=100
60938 On ch=5 n=85 v=0
60960 On ch=5 n=78 v=100
61150 On ch=5 n=78 v=0
61206 On ch=5 n=74 v=100
61396 On ch=5 n=74 v=0
61686 On ch=5 n=86 v=100
61876 On ch=5 n=86 v=0
61920 On ch=5 n=86 v=100
62110 On ch=5 n=86 v=0
62166 On ch=5 n=86 v=100
62356 On ch=5 n=86 v=0
62400 On ch=5 n=85 v=100
62590 On ch=5 n=85 v=0
62633 On ch=5 n=85 v=100
62728 On ch=5 n=85 v=0
62763 On ch=5 n=85 v=100
62858 On ch=5 n=85 v=0
62880 On ch=5 n=78 v=100
63070 On ch=5 n=78 v=0
63126 On ch=5 n=74 v=100
63316 On ch=5 n=74 v=0
63360 On ch=5 n=79 v=100
63550 On ch=5 n=79 v=0
63593 On ch=5 n=79 v=100
63688 On ch=5 n=79 v=0
63723 On ch=5 n=79 v=100
63818 On ch=5 n=79 v=0
63840 On ch=5 n=83 v=100
64030 On ch=5 n=83 v=0
64086 On ch=5 n=83 v=100
64276 On ch=5 n=83 v=0
64320 On ch=5 n=81 v=100
64700 On ch=5 n=81 v=0
64800 On ch=5 n=69 v=100
65180 On ch=5 n=69 v=0
65280 On ch=5 n=69 v=100
65660 On ch=5 n=69 v=0
65760 On ch=5 n=67 v=100
66140 On ch=5 n=67 v=0
66240 On ch=5 n=66 v=100
66620 On ch=5 n=66 v=0
66720 On ch=5 n=64 v=100
67005 On ch=5 n=64 v=0
67083 On ch=5 n=62 v=100
67178 On ch=5 n=62 v=0
67200 On ch=5 n=62 v=100
68340 On ch=5 n=62 v=0
68640 On ch=5 n=69 v=100
69020 On ch=5 n=69 v=0
69120 On ch=5 n=69 v=100
69500 On ch=5 n=69 v=0
69600 On ch=5 n=67 v=100
69980 On ch=5 n=67 v=0
70080 On ch=5 n=66 v=100
70460 On ch=5 n=66 v=0
70560 On ch=5 n=64 v=100
70845 On ch=5 n=64 v=0
70923 On ch=5 n=62 v=100
71018 On ch=5 n=62 v=0
71040 On ch=5 n=62 v=100
72180 On ch=5 n=62 v=0
72480 On ch=5 n=81 v=100
72860 On ch=5 n=81 v=0
72960 On ch=5 n=81 v=100
73340 On ch=5 n=81 v=0
73440 On ch=5 n=79 v=100
73820 On ch=5 n=79 v=0
73920 On ch=5 n=78 v=100
74300 On ch=5 n=78 v=0
74400 On ch=5 n=76 v=100
74685 On ch=5 n=76 v=0
74763 On ch=5 n=74 v=100
74858 On ch=5 n=74 v=0
74880 On ch=5 n=74 v=100
75450 On ch=5 n=74 v=0
75606 On ch=5 n=76 v=100
75796 On ch=5 n=76 v=0
75840 On ch=5 n=78 v=100
76220 On ch=5 n=78 v=0
76320 On ch=5 n=80 v=100
76700 On ch=5 n=80 v=0
76800 On ch=5 n=81 v=100
77370 On ch=5 n=81 v=0
77526 On ch=5 n=81 v=100
77716 On ch=5 n=81 v=0
77760 On ch=5 n=83 v=100
78140 On ch=5 n=83 v=0
78240 On ch=5 n=85 v=100
78620 On ch=5 n=85 v=0
78720 On ch=5 n=86 v=100
79480 On ch=5 n=86 v=0
84000 On ch=5 n=62 v=100
84380 On ch=5 n=62 v=0
84480 On ch=5 n=69 v=100
84860 On ch=5 n=69 v=0
84960 On ch=5 n=61 v=100
85340 On ch=5 n=61 v=0
85440 On ch=5 n=66 v=100
85820 On ch=5 n=66 v=0
85920 On ch=5 n=57 v=100
86300 On ch=5 n=57 v=0
86400 On ch=5 n=62 v=100
86780 On ch=5 n=62 v=0
86880 On ch=5 n=61 v=100
87070 On ch=5 n=61 v=0
87126 On ch=5 n=59 v=100
87316 On ch=5 n=59 v=0
87360 On ch=5 n=61 v=100
87740 On ch=5 n=61 v=0
87840 On ch=5 n=59 v=100
88125 On ch=5 n=59 v=0
88203 On ch=5 n=57 v=100
88298 On ch=5 n=57 v=0
88320 On ch=5 n=57 v=100
88700 On ch=5 n=57 v=0
89526 On ch=5 n=57 v=100
89716 On ch=5 n=57 v=0
89760 On ch=5 n=62 v=100
89950 On ch=5 n=62 v=0
90006 On ch=5 n=62 v=100
90196 On ch=5 n=62 v=0
90240 On ch=5 n=62 v=100
90620 On ch=5 n=62 v=0
90966 On ch=5 n=59 v=100
91156 On ch=5 n=59 v=0
91200 On ch=5 n=64 v=100
91390 On ch=5 n=64 v=0
91446 On ch=5 n=61 v=100
91636 On ch=5 n=61 v=0
91680 On ch=5 n=62 v=100
92440 On ch=5 n=62 v=0
92640 On ch=5 n=61 v=100
93020 On ch=5 n=61 v=0
93120 On ch=5 n=62 v=100
93500 On ch=5 n=62 v=0
93600 On ch=5 n=74 v=100
93980 On ch=5 n=74 v=0
94080 On ch=5 n=81 v=100
94460 On ch=5 n=81 v=0
94560 On ch=5 n=73 v=100
94940 On ch=5 n=73 v=0
95040 On ch=5 n=78 v=100
95420 On ch=5 n=78 v=0
95507 On ch=5 n=69 v=100
95887 On ch=5 n=69 v=0
96000 On ch=5 n=74 v=100
96380 On ch=5 n=74 v=0
96480 On ch=5 n=73 v=100
96670 On ch=5 n=73 v=0
96726 On ch=5 n=71 v=100
96916 On ch=5 n=71 v=0
96960 On ch=5 n=73 v=100
97340 On ch=5 n=73 v=0
97440 On ch=5 n=71 v=100
97725 On ch=5 n=71 v=0
97803 On ch=5 n=69 v=100
97898 On ch=5 n=69 v=0
97920 On ch=5 n=69 v=100
98680 On ch=5 n=69 v=0
100553 On ch=5 n=81 v=100
100743 On ch=5 n=81 v=0
100800 On ch=5 n=86 v=100
100990 On ch=5 n=86 v=0
101046 On ch=5 n=85 v=100
101236 On ch=5 n=85 v=0
101513 On ch=5 n=81 v=100
101703 On ch=5 n=81 v=0
101760 On ch=5 n=86 v=100
101950 On ch=5 n=86 v=0
102006 On ch=5 n=85 v=100
102196 On ch=5 n=85 v=0
102473 On ch=5 n=81 v=100
102568 On ch=5 n=81 v=0
102603 On ch=5 n=81 v=100
102698 On ch=5 n=81 v=0
102720 On ch=5 n=86 v=100
102910 On ch=5 n=86 v=0
102966 On ch=5 n=85 v=100
103156 On ch=5 n=85 v=0
103433 On ch=5 n=81 v=100
103528 On ch=5 n=81 v=0
103563 On ch=5 n=81 v=100
103658 On ch=5 n=81 v=0
103680 On ch=5 n=86 v=100
103870 On ch=5 n=86 v=0
103926 On ch=5 n=85 v=100
104116 On ch=5 n=85 v=0
106313 On ch=5 n=81 v=100
106503 On ch=5 n=81 v=0
106560 On ch=5 n=86 v=100
106750 On ch=5 n=86 v=0
106806 On ch=5 n=85 v=100
106996 On ch=5 n=85 v=0
107273 On ch=5 n=81 v=100
107463 On ch=5 n=81 v=0
107520 On ch=5 n=86 v=100
107710 On ch=5 n=86 v=0
107766 On ch=5 n=85 v=100
107956 On ch=5 n=85 v=0
108233 On ch=5 n=81 v=100
108328 On ch=5 n=81 v=0
108363 On ch=5 n=81 v=100
108458 On ch=5 n=81 v=0
108480 On ch=5 n=86 v=100
108670 On ch=5 n=86 v=0
108726 On ch=5 n=85 v=100
108916 On ch=5 n=85 v=0
109193 On ch=5 n=81 v=100
109288 On ch=5 n=81 v=0
109323 On ch=5 n=81 v=100
109418 On ch=5 n=81 v=0
109440 On ch=5 n=86 v=100
109630 On ch=5 n=86 v=0
109686 On ch=5 n=85 v=100
109876 On ch=5 n=85 v=0
112086 On ch=5 n=81 v=100
112276 On ch=5 n=81 v=0
112320 On ch=5 n=83 v=100
112510 On ch=5 n=83 v=0
112566 On ch=5 n=81 v=100
112756 On ch=5 n=81 v=0
112800 On ch=5 n=86 v=100
112990 On ch=5 n=86 v=0
113046 On ch=5 n=81 v=100
113236 On ch=5 n=81 v=0
113280 On ch=5 n=83 v=100
113470 On ch=5 n=83 v=0
113526 On ch=5 n=81 v=100
113716 On ch=5 n=81 v=0
113993 On ch=5 n=81 v=100
114088 On ch=5 n=81 v=0
114123 On ch=5 n=81 v=100
114218 On ch=5 n=81 v=0
114240 On ch=5 n=83 v=100
114430 On ch=5 n=83 v=0
114486 On ch=5 n=81 v=100
114676 On ch=5 n=81 v=0
114953 On ch=5 n=81 v=100
115048 On ch=5 n=81 v=0
115083 On ch=5 n=81 v=100
115178 On ch=5 n=81 v=0
115200 On ch=5 n=83 v=100
115390 On ch=5 n=83 v=0
115446 On ch=5 n=81 v=100
115636 On ch=5 n=81 v=0
117846 On ch=5 n=83 v=100
118036 On ch=5 n=83 v=0
118080 On ch=5 n=85 v=100
118270 On ch=5 n=85 v=0
118326 On ch=5 n=83 v=100
118516 On ch=5 n=83 v=0
118560 On ch=5 n=76 v=100
118750 On ch=5 n=76 v=0
118806 On ch=5 n=83 v=100
118996 On ch=5 n=83 v=0
119040 On ch=5 n=85 v=100
119230 On ch=5 n=85 v=0
119286 On ch=5 n=83 v=100
119476 On ch=5 n=83 v=0
119520 On ch=5 n=76 v=100
119710 On ch=5 n=76 v=0
119753 On ch=5 n=83 v=100
119848 On ch=5 n=83 v=0
119883 On ch=5 n=83 v=100
119978 On ch=5 n=83 v=0
120000 On ch=5 n=85 v=100
120190 On ch=5 n=85 v=0
120246 On ch=5 n=83 v=100
120436 On ch=5 n=83 v=0
120713 On ch=5 n=83 v=100
120808 On ch=5 n=83 v=0
120843 On ch=5 n=83 v=100
120938 On ch=5 n=83 v=0
120960 On ch=5 n=85 v=100
121150 On ch=5 n=85 v=0
121206 On ch=5 n=83 v=100
121396 On ch=5 n=83 v=0
123606 On ch=5 n=85 v=100
123796 On ch=5 n=85 v=0
123840 On ch=5 n=86 v=100
124030 On ch=5 n=86 v=0
124086 On ch=5 n=85 v=100
124276 On ch=5 n=85 v=0
124320 On ch=5 n=78 v=100
124510 On ch=5 n=78 v=0
124566 On ch=5 n=85 v=100
124756 On ch=5 n=85 v=0
124800 On ch=5 n=86 v=100
124990 On ch=5 n=86 v=0
125046 On ch=5 n=85 v=100
125236 On ch=5 n=85 v=0
125280 On ch=5 n=78 v=100
125470 On ch=5 n=78 v=0
125513 On ch=5 n=85 v=100
125608 On ch=5 n=85 v=0
125643 On ch=5 n=85 v=100
125738 On ch=5 n=85 v=0
125760 On ch=5 n=86 v=100
125950 On ch=5 n=86 v=0
126006 On ch=5 n=85 v=100
126196 On ch=5 n=85 v=0
126473 On ch=5 n=85 v=100
126568 On ch=5 n=85 v=0
126603 On ch=5 n=85 v=100
126698 On ch=5 n=85 v=0
126720 On ch=5 n=86 v=100
127100 On ch=5 n=86 v=0
127200 On ch=5 n=74 v=100
127580 On ch=5 n=74 v=0
129600 On ch=5 n=86 v=100
129980 On ch=5 n=86 v=0
130080 On ch=5 n=86 v=100
130460 On ch=5 n=86 v=0
130560 On ch=5 n=81 v=100
130750 On ch=5 n=81 v=0
130806 On ch=5 n=76 v=100
130996 On ch=5 n=76 v=0
131040 On ch=5 n=76 v=100
131230 On ch=5 n=76 v=0
131286 On ch=5 n=79 v=100
131476 On ch=5 n=79 v=0
131520 On ch=5 n=78 v=100
131710 On ch=5 n=78 v=0
131766 On ch=5 n=76 v=100
131956 On ch=5 n=76 v=0
132000 On ch=5 n=78 v=100
132190 On ch=5 n=78 v=0
132246 On ch=5 n=79 v=100
132436 On ch=5 n=79 v=0
132480 On ch=5 n=76 v=100
133240 On ch=5 n=76 v=0
137760 On ch=5 n=81 v=100
138140 On ch=5 n=81 v=0
138240 On ch=5 n=86 v=100
138620 On ch=5 n=86 v=0
138720 On ch=5 n=78 v=100
139100 On ch=5 n=78 v=0
139200 On ch=5 n=83 v=100
139580 On ch=5 n=83 v=0
139680 On ch=5 n=74 v=100
140060 On ch=5 n=74 v=0
140160 On ch=5 n=79 v=100
140540 On ch=5 n=79 v=0
140640 On ch=5 n=78 v=100
140830 On ch=5 n=78 v=0
140886 On ch=5 n=76 v=100
141076 On ch=5 n=76 v=0
141120 On ch=5 n=78 v=100
141500 On ch=5 n=78 v=0
141600 On ch=5 n=76 v=100
141885 On ch=5 n=76 v=0
141963 On ch=5 n=74 v=100
142058 On ch=5 n=74 v=0
142080 On ch=5 n=74 v=100
142840 On ch=5 n=74 v=0
143040 On ch=5 n=62 v=100
143420 On ch=5 n=62 v=0
143520 On ch=5 n=62 v=100
